user_id,lat,lng
1,40.4862157,-74.4518188
2,-6.197086,106.833033
3,-6.200787,106.832453
4,28.5383355,-81.3792365
5,28.5383355,-81.3792365
6,39.6477653,-104.9877597
7,40.7439905,-74.0323626
8,38.5950532,-90.5462339
9,33.8658484,-118.0831212
10,38.5950532,-90.5462339
11,-6.2689913,106.8060388
12,43.6525,-79.3816667
13,37.3393857,-121.8949555
14,40.65,-73.95
15,41.7620447,-72.7420399
16,40.65,-73.95
17,33.414768,-111.9093095
18,39.8680412,-104.9719243
19,40.7143528,-74.0059731
20,33.9562149,-83.9879625
21,39.7391536,-104.9847034
22,33.4053867,-86.8113781
23,39.4862267,-75.0257313
24,39.7391536,-104.9847034
25,40.65,-73.95
26,43.1347897,-76.1299238
27,-6.213342,106.738467
28,40.65,-73.95
29,40.7143528,-74.0059731
30,42.575567,-83.272411
31,30.0803521,-81.5751476
32,51.5001524,-0.1262362
33,33.8041667,-118.1580556
34,37.798577,-122.4246535
35,32.3546679,-89.3985283
36,-6.213342,106.738467
37,40.65,-73.95
38,50.808465,4.943227
39,33.414768,-111.9093095
40,33.4483771,-112.0740373
41,38.8799697,-77.1067698
42,25.7889689,-80.2264393
43,37.8043722,-122.2708026
44,42.3584308,-71.0597732
45,-6.2015759,106.8753662
46,-6.20161,106.817137
47,33.7489954,-84.3879824
48,40.9312099,-73.8987469
49,40.610232,-73.953957
50,45.4636889,9.1881408
51,27.949436,-82.4651441
52,38.5395564,-75.0551806
53,40.65,-73.95
54,-6.211544,106.845172
55,40.7143528,-74.0059731
56,27.3364347,-82.5306527
57,43.0389025,-87.9064736
58,37.3393857,-121.8949555
59,36.114646,-115.172816
60,40.7143528,-74.0059731
61,40.740389,-73.983385
62,39.7391536,-104.9847034
63,40.7143528,-74.0059731
64,38.646991,-90.224967
65,37.5629917,-122.3255254
66,-6.20161,106.817137
67,-6.20161,106.817137
68,-6.201718,106.79397
69,-6.20239,106.830541
70,49.248523,-123.1088
71,41.4994954,-81.6954088
72,44.9799654,-93.2638361
73,-6.2136912,106.8561884
74,49.248523,-123.1088
75,34.2073196,-84.1401926
76,35.9382103,-77.7905339
77,-6.202669,106.78276
78,29.9988312,-95.2621553
79,-6.202821,106.842845
80,-6.202821,106.842845
81,-6.202821,106.842845
82,32.981212,-117.078863
83,-30.0277041,-51.2287346
84,37.8215929,-121.9999606
85,43.7844397,-88.7878678
86,40.7143528,-74.0059731
87,41.026389,-73.628889
88,27.7730556,-82.64
89,-6.203429,106.931782
90,-6.20545,106.758794
91,-6.2077655,106.8351884
92,-6.2077655,106.8351884
93,-6.208803,106.966889
94,40.7143528,-74.0059731
95,-6.217208,106.828227
96,-6.217208,106.828227
97,40.7143528,-74.0059731
98,22.396428,114.109497
99,38.8799697,-77.1067698
100,44.4758825,-73.212072
101,-6.225843,106.856809
102,42.3833697,-83.2965971
103,40.7143528,-74.0059731
104,30.267153,-97.7430608
105,-6.2101194,106.8089885
106,-6.2101194,106.8089885
107,-6.21112,106.811692
108,33.5539143,-117.2139232
109,-6.213138,106.867878
110,-6.21693,106.7881345
111,-6.217208,106.828227
112,42.6583661,-83.1499322
113,1.352083,103.819836
114,1.352083,103.819836
115,33.0366667,-85.0319444
116,41.8781136,-87.6297982
117,32.8370727,-97.0819541
118,38.8951118,-77.0363658
119,1.352083,103.819836
120,39.6837226,-75.7496572
121,40.65,-73.95
122,-6.21693,106.7881345
123,-6.21693,106.7881345
124,36.1734694,-79.9889277
125,34.3916641,-118.542586
126,43.5867164,-116.1956556
127,40.7143528,-74.0059731
128,40.7143528,-74.0059731
129,44.9541667,-93.1138889
130,40.7143528,-74.0059731
131,41.0050977,-73.7845768
132,47.5301011,-122.0326191
133,-6.217208,106.828227
134,-6.217208,106.828227
135,-6.217208,106.828227
136,-6.217208,106.828227
137,-6.217208,106.828227
138,-6.217208,106.828227
139,-6.2177209,106.8114687
140,40.65,-73.95
141,47.4506495,-122.8273657
142,38.5815719,-121.4943996
143,42.3875968,-71.0994968
144,33.4273614,-81.8909472
145,33.8041667,-118.1580556
146,-6.225843,106.856809
147,-6.225843,106.856809
148,-6.225843,106.856809
149,40.65,-73.95
150,47.6062095,-122.3320708
151,47.3223221,-122.3126222
152,28.5383355,-81.3792365
153,37.9735346,-122.5310874
154,-6.211544,106.845172
155,28.5383355,-81.3792365
156,-6.211544,106.845172
157,34.2643067,-118.4396756
158,40.7143528,-74.0059731
159,-6.225843,106.856809
160,-6.225843,106.856809
161,35.2270869,-80.8431267
162,41.3795863,2.1683571
163,32.3199396,-106.7636538
164,41.3795863,2.1683571
165,41.3795863,2.1683571
166,49.248523,-123.1088
167,39.7683765,-86.1580423
168,-6.225843,106.856809
169,-6.225843,106.856809
170,-6.225843,106.856809
171,-6.225843,106.856809
172,49.319647,-123.068237
173,42.3726399,-71.1096528
174,32.735687,-97.1080656
175,41.8781136,-87.6297982
176,40.65,-73.95
177,38.8799697,-77.1067698
178,42.5159145,-73.6101159
179,33.8041667,-118.1580556
180,1.352083,103.819836
181,43.0717552,-70.7625532
182,42.6425794,-73.742898
183,38.8951118,-77.0363658
184,40.65,-73.95
185,40.65,-73.95
186,-6.2261952,106.8252123
187,-6.227478,106.810588
188,41.8781136,-87.6297982
189,25.7889689,-80.2264393
190,-6.2342713,106.914989
191,41.8781136,-87.6297982
192,40.65,-73.95
193,41.6392024,-87.4547635
194,25.790654,-80.1300455
195,33.5360955,-112.3819027
196,-6.227478,106.810588
197,-6.227478,106.810588
198,33.4483771,-112.0740373
199,34.0211224,-118.3964665
200,-6.2345108,106.8443875
201,-6.2345108,106.8443875
202,33.955802,-83.3823656
203,38.5815719,-121.4943996
204,36.3320196,-94.1185366
205,41.1670412,-73.2048348
206,-6.228157,106.935565
207,-6.2290385,106.8163628
208,-6.229896,106.816574
209,-6.229896,106.816574
210,33.8352932,-117.9145036
211,41.7587165,-72.9567871
212,32.802955,-96.769923
213,47.6062095,-122.3320708
214,37.7749295,-122.4194155
215,37.4315734,-78.6568942
216,-6.2689913,106.8060388
217,40.65,-73.95
218,37.542979,-77.469092
219,40.65,-73.95
220,40.7143528,-74.0059731
221,40.806862,-96.681679
222,43.6525,-79.3816667
223,43.6525,-79.3816667
224,47.6062095,-122.3320708
225,37.7749295,-122.4194155
226,26.2445263,-80.206436
227,29.7628844,-95.3830615
228,44.9541667,-93.1138889
229,42.645021,-95.199855
230,40.65,-73.95
231,35.772096,-78.6386145
232,44.97413,-93.5066217
233,31.9685988,-99.9018131
234,39.0997265,-94.5785667
235,40.65,-73.95
236,-6.229936,106.805838
237,-6.231677,106.88464
238,-6.231677,106.88464
239,-6.231677,106.88464
240,33.6890603,-78.8866943
241,26.7153424,-80.0533746
242,40.7143528,-74.0059731
243,-6.231937,106.890845
244,43.6121087,-116.3915131
245,40.65,-73.95
246,40.65,-73.95
247,40.65,-73.95
248,34.0522342,-118.2436849
249,-6.2689913,106.8060388
250,37.542979,-77.469092
251,40.65,-73.95
252,40.65,-73.95
253,40.65,-73.95
254,40.65,-73.95
255,-6.2689913,106.8060388
256,-6.2689913,106.8060388
257,60.2054791,24.6558839
258,38.8951118,-77.0363658
259,44.9541667,-93.1138889
260,40.6976019,-74.2632024
261,41.042721,-74.542633
262,40.6639916,-74.2107006
263,31.54505,74.340683
264,42.3317642,-71.1211635
265,30.3582506,-90.0656311
266,30.0861876,-94.1020587
267,40.65,-73.95
268,-6.2689913,106.8060388
269,-6.2689913,106.8060388
270,40.9848784,-72.6151169
271,45.446787,-122.5303688
272,30.6743643,-96.3699632
273,-6.211544,106.845172
274,35.1495343,-90.0489801
275,44.9483333,-93.3480556
276,40.8539879,-74.8290555
277,-6.2329705,106.83457
278,-6.2689913,106.8060388
279,-6.2689913,106.8060388
280,-6.2689913,106.8060388
281,42.331427,-83.0457538
282,41.6639383,-83.555212
283,34.769536,-92.2670941
284,42.2708716,-83.7263294
285,39.091449,-84.4957757
286,42.48059,-83.4754913
287,42.3086486,-83.4821579
288,41.8781136,-87.6297982
289,29.7628844,-95.3830615
290,40.65,-73.95
291,33.4222685,-111.8226402
292,33.4483771,-112.0740373
293,-6.2689913,106.8060388
294,-6.2689913,106.8060388
295,49.248523,-123.1088
296,34.0489281,-111.0937311
297,40.7967667,-74.4815438
298,45.5234515,-122.6762071
299,29.9647222,-90.0705556
300,37.629349,-122.400087
301,37.3393857,-121.8949555
302,45.7911519,-73.76348
303,38.5815719,-121.4943996
304,31.54505,74.340683
305,42.3726399,-71.1096528
306,38.5890723,-121.302728
307,31.54505,74.340683
308,-6.2689913,106.8060388
309,-6.2689913,106.8060388
310,-6.2689913,106.8060388
311,-6.2689913,106.8060388
312,47.0378741,-122.9006951
313,20.7591667,-156.4572222
314,47.0378741,-122.9006951
315,29.4238472,-95.2441009
316,39.3899391,-74.596021
317,41.4169806,-87.3653135
318,-6.2689913,106.8060388
319,-6.2689913,106.8060388
320,-6.2689913,106.8060388
321,-6.2689913,106.8060388
322,-6.2689913,106.8060388
323,-6.2689913,106.8060388
324,43.5867164,-116.1956556
325,-6.2689913,106.8060388
326,-6.2689913,106.8060388
327,-6.2689913,106.8060388
328,-6.2689913,106.8060388
329,33.7455731,-117.8678338
330,34.0555693,-117.1825381
331,-6.2689913,106.8060388
332,-6.2689913,106.8060388
333,-6.2689913,106.8060388
334,-6.2689913,106.8060388
335,-6.2689913,106.8060388
336,-6.2689913,106.8060388
337,-6.2689913,106.8060388
338,-23.5489433,-46.6388182
339,-6.2689913,106.8060388
340,-6.2689913,106.8060388
341,-6.2689913,106.8060388
342,38.3047222,-122.2988889
343,40.4166909,-3.7003454
344,40.5187154,-74.4120953
345,                    ,                    
346,34.0686208,-117.9389526
347,40.7143528,-74.0059731
348,-6.2689913,106.8060388
349,37.2939322,-87.1233292
350,32.8084605,-98.1128223
351,40.65,-73.95
352,33.8358492,-118.3406288
353,54.5972686,-5.9301088
354,50.8503,4.35171
355,25.72149,-80.2683838
356,43.0730517,-89.4012302
357,26.3586885,-80.0830984
358,-6.2689913,106.8060388
359,-6.2689913,106.8060388
360,41.5733669,-87.7844944
361,38.8338816,-104.8213634
362,38.9822282,-94.6707917
363,38.646991,-90.224967
364,42.2942045,-83.3099303
365,33.7489954,-84.3879824
366,41.254006,-95.999258
367,41.254006,-95.999258
368,52.0901422,5.1096649
369,-42.7358635,147.4370488
370,-37.851524,144.993484
371,34.8526176,-82.3940104
372,32.7765656,-79.9309216
373,33.800745,-84.41052
374,39.978371,-86.1180435
375,32.4609764,-84.9877094
376,29.3056716,48.0307613
377,-6.2689913,106.8060388
378,-6.2689913,106.8060388
379,-6.2689913,106.8060388
380,-6.2689913,106.8060388
381,-6.2689913,106.8060388
382,-6.2689913,106.8060388
383,37.5296593,-122.0402399
384,45.577524,-73.744965
385,39.0997265,-94.5785667
386,36.7477272,-119.7723661
387,40.65,-73.95
388,40.65,-73.95
389,-6.2689913,106.8060388
390,-6.2689913,106.8060388
391,29.7628844,-95.3830615
392,46.9753708,-123.8157218
393,23.590642,58.3916579
394,29.7628844,-95.3830615
395,-6.2689913,106.8060388
396,-6.2689913,106.8060388
397,-6.2689913,106.8060388
398,40.65,-73.95
399,32.8795022,-111.7573521
400,-6.2689913,106.8060388
401,39.7391536,-104.9847034
402,33.4483771,-112.0740373
403,42.0028761,-71.5147839
404,33.3061605,-111.8412502
405,33.414768,-111.9093095
406,40.65,-73.95
407,47.2528768,-122.4442906
408,-6.2689913,106.8060388
409,43.0692299,-77.2988746
410,39.2903848,-76.6121893
411,44.0247062,-88.5426136
412,52.6358983,-1.1347626
413,12.9715987,77.5945627
414,40.0378755,-76.3055144
415,36.778261,-119.4179324
416,41.3747744,-83.6513229
417,33.5801103,-85.0766113
418,39.0839973,-77.1527578
419,40.65,-73.95
420,42.0667652,-71.3281114
421,35.7212689,-77.9155395
422,37.3860517,-122.0838511
423,38.646991,-90.224967
424,35.0073697,-80.9450759
425,37.9735346,-122.5310874
426,33.6839473,-117.7946942
427,37.9735346,-122.5310874
428,37.1298517,-80.4089389
429,41.254006,-95.999258
430,37.2295733,-80.4139393
431,40.65,-73.95
432,40.79428591,-73.97186995
433,37.3393857,-121.8949555
434,33.1506744,-96.8236116
435,40.8200998,-74.3648731
436,30.0474332,-99.1403189
437,41.8781136,-87.6297982
438,-6.2689913,106.8060388
439,-6.2689913,106.8060388
440,25.9564812,-80.1392121
441,40.65,-73.95
442,-6.2689913,106.8060388
443,34.1975048,-119.1770516
444,43.897858,-78.943434
445,0.5333333,101.45
446,49.4846773,8.476724
447,43.2694208,-91.475695
448,48.8566667,2.3509871
449,39.8467767,-75.7116032
450,42.3584308,-71.0597732
451,41.9026569,12.4025065
452,39.9792659,-76.2763474
453,40.7143528,-74.0059731
454,40.65,-73.95
455,40.65,-73.95
456,-6.2689913,106.8060388
457,41.6925381,-86.9775319
458,29.5641184,-95.0254839
459,29.7628844,-95.3830615
460,38.2544472,-104.6091409
461,28.2919557,-81.407571
462,28.5494447,-81.7728543
463,41.165,-87.8783333
464,40.7143528,-74.0059731
465,43.6525,-79.3816667
466,40.65,-73.95
467,-6.2689913,106.8060388
468,28.5383355,-81.3792365
469,39.5383333,-75.13
470,-6.2689913,106.8060388
471,-6.2689913,106.8060388
472,-6.2689913,106.8060388
473,-6.2689913,106.8060388
474,-6.2689913,106.8060388
475,-6.2689913,106.8060388
476,47.6062095,-122.3320708
477,-6.2689913,106.8060388
478,-6.2689913,106.8060388
479,-6.2689913,106.8060388
480,39.9205411,-105.0866504
481,47.1770457,-122.1865056
482,36.114646,-115.172816
483,47.6062095,-122.3320708
484,40.715972,-74.001437
485,40.65,-73.95
486,-6.2689913,106.8060388
487,42.3584308,-71.0597732
488,41.9895248,-72.6496849
489,40.65,-73.95
490,28.5652787,-81.5861847
491,-6.211544,106.845172
492,40.65,-73.95
493,42.905848,-88.1389779
494,-6.2689913,106.8060388
495,29.0444147,-95.5691126
496,41.6978777,-72.7237063
497,40.28545,-100.167198
498,33.0198431,-96.6988856
499,32.8234621,-97.1705678
500,39.808611,-74.941667
501,38.0317136,-84.4951359
502,-6.2689913,106.8060388
503,40.65,-73.95
504,34.9166667,33.6333333
505,40.7329606,-73.9884556
506,40.65,-73.95
507,40.65,-73.95
508,33.5206608,-86.80249
509,51.5001524,-0.1262362
510,59.878323,10.6195026
511,27.4125417,-82.6589881
512,41.0814447,-81.5190053
513,43.0717552,-70.7625532
514,33.4941704,-111.9260519
515,40.3636945,-74.6488264
516,44.7677424,-93.2777226
517,41.0814447,-81.5190053
518,41.0256101,-81.7298519
519,41.0906519,-73.9179146
520,40.740389,-73.983385
521,43.88493,-79.43039
522,44.052701,-79.459315
523,27.949436,-82.4651441
524,34.0522342,-118.2436849
525,39.1361111,-84.5030556
526,13.7018309,100.5236358
527,15.870032,100.992541
528,40.65,-73.95
529,26.2378597,-80.1247667
530,39.6862263,-74.995168
531,36.778261,-119.4179324
532,42.3584308,-71.0597732
533,-6.2689913,106.8060388
534,-6.2689913,106.8060388
535,35.3638709,-99.4315778
536,43.551876,10.3080108
537,40.715972,-74.001437
538,33.9242688,-84.3785379
539,40.65,-73.95
540,31.5455001,-110.2772856
541,-6.2689913,106.8060388
542,-6.2689913,106.8060388
543,40.2203907,-74.0120817
544,38.8799697,-77.1067698
545,41.256483,-74.3598755
546,-6.2689913,106.8060388
547,34.4073066,-118.7220153
548,40.7143528,-74.0059731
549,52.0422,-0.7047
550,-6.2689913,106.8060388
551,-6.2689913,106.8060388
552,-6.2689913,106.8060388
553,-6.2689913,106.8060388
554,-6.2689913,106.8060388
555,-6.2689913,106.8060388
556,33.414768,-111.9093095
557,32.2217429,-110.926479
558,27.949436,-82.4651441
559,-6.2689913,106.8060388
560,30.0799405,-95.4171601
561,40.65,-73.95
562,40.65,-73.95
563,-6.2689913,106.8060388
564,-6.2689913,106.8060388
565,28.5383355,-81.3792365
566,-6.2689913,106.8060388
567,29.7628844,-95.3830615
568,37.1298517,-80.4089389
569,38.8951118,-77.0363658
570,26.2034071,-98.2300124
571,-6.2689913,106.8060388
572,41.6819935,-85.9766671
573,-6.2689913,106.8060388
574,-6.2689913,106.8060388
575,29.7628844,-95.3830615
576,34.0900091,-118.3617443
577,41.0573188,-74.1409771
578,37.9735346,-122.5310874
579,40.65,-73.95
580,33.4936391,-117.1483648
581,40.65,-73.95
582,41.8954656,12.4823243
583,39.0558235,-95.6890185
584,38.9822282,-94.6707917
585,46.8716667,-96.895
586,-6.2689913,106.8060388
587,38.8813958,-94.8191285
588,40.7143528,-74.0059731
589,32.5007037,-94.7404891
590,40.65,-73.95
591,-6.2689913,106.8060388
592,-6.2689913,106.8060388
593,40.0455917,-86.0085955
594,40.65,-73.95
595,40.65,-73.95
596,-6.2689913,106.8060388
597,40.7143528,-74.0059731
598,40.65,-73.95
599,53.5538148,9.9915752
600,35.8484645,-81.4959267
601,43.6274794,-89.7709579
602,-6.2689913,106.8060388
603,40.65,-73.95
604,42.1655801,-88.2942493
605,40.65,-73.95
606,34.7464809,-92.2895948
607,43.6980782,-85.4836557
608,40.65,-73.95
609,-6.2689913,106.8060388
610,-6.2689913,106.8060388
611,42.3584308,-71.0597732
612,36.08770793,-86.64839745
613,37.9060368,-122.5449763
614,-2.767443,107.662926
615,-6.211544,106.845172
616,37.9063131,-122.064963
617,40.0583238,-74.4056612
618,33.414768,-111.9093095
619,28.2919557,-81.407571
620,28.5383355,-81.3792365
621,40.65,-73.95
622,33.4222685,-111.8226402
623,-6.2689913,106.8060388
624,-6.2689913,106.8060388
625,37.0057816,-121.5682751
626,38.7509488,-77.4752667
627,-6.2689913,106.8060388
628,-6.2689913,106.8060388
629,27.7730556,-82.64
630,-6.2689913,106.8060388
631,44.9799654,-93.2638361
632,-6.2689913,106.8060388
633,-6.2689913,106.8060388
634,-6.2689913,106.8060388
635,26.3017374,-98.1633432
636,-34.6084175,-58.3731613
637,-6.2689913,106.8060388
638,46.8771863,-96.7898034
639,39.0997265,-94.5785667
640,44.5645659,-123.2620435
641,40.65,-73.95
642,-6.2689913,106.8060388
643,-6.2689913,106.8060388
644,-6.2689913,106.8060388
645,41.3081527,-72.9281577
646,-6.2689913,106.8060388
647,-6.2689913,106.8060388
648,42.3584308,-71.0597732
649,36.9752283,-121.953293
650,40.7143528,-74.0059731
651,47.3719582,-102.7540751
652,42.4439614,-76.5018807
653,40.65,-73.95
654,40.65,-73.95
655,41.0997803,-80.6495194
656,-6.2689913,106.8060388
657,41.8781136,-87.6297982
658,40.715972,-74.001437
659,46.729553,-94.6858998
660,38.2493581,-122.0399663
661,39.0997265,-94.5785667
662,40.0149856,-105.2705456
663,37.798577,-122.4246535
664,29.4241219,-98.4936282
665,47.0256,-88.520393
666,47.6587802,-117.4260466
667,39.952335,-75.163789
668,40.65,-73.95
669,47.6062095,-122.3320708
670,47.610377,-122.2006786
671,32.802955,-96.769923
672,47.8106521,-122.3773552
673,31.3271189,-89.2903392
674,47.8209301,-122.3151313
675,47.610377,-122.2006786
676,47.9789848,-122.2020794
677,41.5581525,-73.0514965
678,32.802955,-96.769923
679,-6.211544,106.845172
680,41.2619444,-95.8608333
681,34.0522342,-118.2436849
682,42.6583661,-83.1499322
683,40.65,-73.95
684,40.65,-73.95
685,-6.2689913,106.8060388
686,-6.2689913,106.8060388
687,-6.2689913,106.8060388
688,-6.2689913,106.8060388
689,43.0730517,-89.4012302
690,26.2034071,-98.2300124
691,32.5420821,-97.3208492
692,36.114646,-115.172816
693,41.8781136,-87.6297982
694,37.629349,-122.400087
695,40.65,-73.95
696,33.3806716,-84.7996573
697,40.65,-73.95
698,-6.2689913,106.8060388
699,18.4663338,-66.1057217
700,-6.2689913,106.8060388
701,34.8526176,-82.3940104
702,-6.2689913,106.8060388
703,-6.2689913,106.8060388
704,35.9940329,-78.898619
705,48.1449808,11.5484992
706,38.8951118,-77.0363658
707,40.875891,-81.4023356
708,41.564233,-90.476182
709,40.65,-73.95
710,38.9187222,-77.2310925
711,45.7452466,-87.0645801
712,33.6130942,-112.3246042
713,33.9472359,-118.0853451
714,33.9791793,-118.032844
715,41.8781136,-87.6297982
716,42.2042586,-72.6162009
717,40.7143528,-74.0059731
718,40.4406248,-79.9958864
719,42.325578,-87.8411818
720,40.65,-73.95
721,40.65,-73.95
722,42.4105765,-88.0261911
723,-6.2689913,106.8060388
724,34.4208305,-119.6981901
725,34.0522342,-118.2436849
726,37.5059814,-77.6491578
727,42.02335,-93.625622
728,41.5236437,-90.5776367
729,42.02335,-93.625622
730,-23.5489433,-46.6388182
731,-14.235004,-51.92528
732,37.7749295,-122.4194155
733,37.2871651,-121.9499568
734,38.9784453,-76.4921829
735,36.3134397,-82.3534727
736,38.5815719,-121.4943996
737,41.254006,-95.999258
738,40.65,-73.95
739,42.493,-83.028197
740,39.3642834,-74.4229266
741,39.2903848,-76.6121893
742,32.7595737,-97.4583538
743,29.6910625,-95.2091006
744,46.8771863,-96.7898034
745,40.65,-73.95
746,41.0814447,-81.5190053
747,37.542979,-77.469092
748,39.1434406,-77.2013705
749,39.1731621,-77.2716502
750,37.9735346,-122.5310874
751,32.802955,-96.769923
752,-6.211544,106.845172
753,35.2270869,-80.8431267
754,-6.2689913,106.8060388
755,-6.2689913,106.8060388
756,-6.2689913,106.8060388
757,43.5978075,-84.7675139
758,38.0251394,-78.0041649
759,40.7143528,-74.0059731
760,33.4483771,-112.0740373
761,40.65,-73.95
762,26.2159066,-98.3252932
763,33.046233,-96.994174
764,49.248869,-122.973796
765,40.7281575,-74.0776417
766,-6.2689913,106.8060388
767,-6.2689913,106.8060388
768,-6.2689913,106.8060388
769,-6.2689913,106.8060388
770,41.8781136,-87.6297982
771,33.9472359,-118.0853451
772,41.1412077,-73.2637258
773,39.2903848,-76.6121893
774,33.6189101,-117.9289469
775,42.2625932,-71.8022934
776,-34.6084175,-58.3731613
777,46.2483333,-114.1597222
778,33.8675143,-117.9981181
779,32.009754,-81.105977
780,40.65,-73.95
781,42.9464737,-71.5159015
782,-6.2689913,106.8060388
