user_id,lat,lng
783,-6.2689913,106.8060388
784,37.9735346,-122.5310874
785,-6.211544,106.845172
786,-6.2689913,106.8060388
787,-6.2689913,106.8060388
788,-6.2689913,106.8060388
789,-6.2689913,106.8060388
790,40.554887,-74.4642861
791,-6.2689913,106.8060388
792,44.9799654,-93.2638361
793,44.9541667,-93.1138889
794,-6.2689913,106.8060388
795,39.5505376,-107.3247762
796,46.5435442,-87.395417
797,33.3061605,-111.8412502
798,48.1449808,11.5484992
799,-6.2689913,106.8060388
800,48.7771056,9.1807688
801,48.1449808,11.5484992
802,48.1449808,11.5484992
803,51.5001524,-0.1262362
804,53.5538148,9.9915752
805,40.65,-73.95
806,44.4942191,11.3464815
807,31.9685988,-99.9018131
808,40.700936,-73.712909
809,-6.2689913,106.8060388
810,-6.2689913,106.8060388
811,-6.2689913,106.8060388
812,-6.2689913,106.8060388
813,33.1031744,-96.6705503
814,40.7143528,-74.0059731
815,33.4483771,-112.0740373
816,40.65,-73.95
817,33.7489954,-84.3879824
818,40.7143528,-74.0059731
819,36.3883809,-86.4466599
820,40.7143528,-74.0059731
821,40.65,-73.95
822,62.454648,-114.376469
823,40.65,-73.95
824,21.3069444,-157.8583333
825,33.414768,-111.9093095
826,42.213889,-71.225
827,37.566535,126.9779692
828,41.6833813,-86.2500066
829,35.772096,-78.6386145
830,35.4675602,-97.5164276
831,40.7143528,-74.0059731
832,38.4404674,-122.7144314
833,14.8,120.9333333
834,37.566535,126.9779692
835,36.3504119,127.3845475
836,40.7143528,-74.0059731
837,37.3393857,-121.8949555
838,-0.3012262,36.5229641
839,31.549333,-97.1466695
840,39.7589478,-84.1916069
841,34.1477849,-118.1445155
842,34.1808392,-118.3089661
843,29.0258191,-80.9269984
844,42.1181133,-79.2936594
845,30.7235263,-95.5507771
846,35.772096,-78.6386145
847,32.802955,-96.769923
848,40.65,-73.95
849,41.1670412,-73.2048348
850,40.65,-73.95
851,32.802955,-96.769923
852,35.6465721,139.6532473
853,40.2737002,-76.8844179
854,36.778261,-119.4179324
855,48.7595529,-122.4882249
856,37.566535,126.9779692
857,35.907757,127.766922
858,33.7489954,-84.3879824
859,38.8951118,-77.0363658
860,33.4483771,-112.0740373
861,44.520563,-80.016235
862,37.9063131,-122.064963
863,40.65,-73.95
864,27.6386434,-80.3972736
865,-6.211544,106.845172
866,37.7749295,-122.4194155
867,40.9731536,-73.9615262
868,52.5234051,13.4113999
869,42.6525793,-73.7562317
870,40.057516,-74.110006
871,-6.2689913,106.8060388
872,-6.2689913,106.8060388
873,-6.2689913,106.8060388
874,44.8832982,-93.2830021
875,13.6180288,100.4380885
876,33.8352932,-117.9145036
877,13.692298,100.7506969
878,32.7153292,-117.1572551
879,39.0997265,-94.5785667
880,32.802955,-96.769923
881,47.6062095,-122.3320708
882,39.0997265,-94.5785667
883,37.7749295,-122.4194155
884,30.476351,-98.155319
885,40.65,-73.95
886,37.629349,-122.400087
887,28.5691677,-81.5439619
888,33.5178907,-84.6696548
889,38.8799697,-77.1067698
890,40.65,-73.95
891,40.65,-73.95
892,34.0489281,-111.0937311
893,32.802955,-96.769923
894,40.65,-73.95
895,40.65,-73.95
896,32.802955,-96.769923
897,38.8951118,-77.0363658
898,33.4483771,-112.0740373
899,44.9483333,-93.3480556
900,39.7391536,-104.9847034
901,33.9930677,-117.9686755
902,34.1435878,-118.3952221
903,40.65,-73.95
904,41.8781136,-87.6297982
905,26.275636,-80.0872654
906,26.1223084,-80.1433786
907,40.2628184,-85.675809
908,46.8771863,-96.7898034
909,41.8781136,-87.6297982
910,33.6839473,-117.7946942
911,40.7143528,-74.0059731
912,40.65,-73.95
913,32.3668052,-86.2999689
914,33.9562149,-83.9879625
915,39.5500507,-105.7820674
916,33.6305938,-112.333216
917,-6.2689913,106.8060388
918,-6.2689913,106.8060388
919,39.1361111,-84.5030556
920,-6.9147444,107.6098111
921,40.65,-73.95
922,39.829728,-74.9789595
923,-6.211544,106.845172
924,-7.783173,110.379386
925,32.7153292,-117.1572551
926,33.4483771,-112.0740373
927,42.0714907,-70.8092074
928,42.4927641,-92.3429631
929,41.6032207,-73.087749
930,33.7489954,-84.3879824
931,-6.2689913,106.8060388
932,-6.2689913,106.8060388
933,33.955802,-83.3823656
934,28.2188992,-82.4575938
935,39.7683765,-86.1580423
936,40.65,-73.95
937,33.4941704,-111.9260519
938,33.706966,-117.0844733
939,44.9799654,-93.2638361
940,33.4483771,-112.0740373
941,-6.2689913,106.8060388
942,-6.2689913,106.8060388
943,44.9799654,-93.2638361
944,32.802955,-96.769923
945,44.9132965,-93.5032877
946,40.65,-73.95
947,37.566535,126.9779692
948,40.7143528,-74.0059731
949,42.2830786,-87.9531303
950,-6.2689913,106.8060388
951,42.4169651,-88.0739708
952,-6.2689913,106.8060388
953,44.5645659,-123.2620435
954,42.4605917,-83.1346478
955,42.7978061,-83.7049498
956,44.5645659,-123.2620435
957,41.8781136,-87.6297982
958,42.331427,-83.0457538
959,-6.2689913,106.8060388
960,-6.2689913,106.8060388
961,-6.2689913,106.8060388
962,-6.2689913,106.8060388
963,-6.2689913,106.8060388
964,-6.2689913,106.8060388
965,-6.2689913,106.8060388
966,-6.2689913,106.8060388
967,-6.2689913,106.8060388
968,40.740389,-73.983385
969,33.8352932,-117.9145036
970,-6.2689913,106.8060388
971,37.3541079,-121.9552356
972,-6.2689913,106.8060388
973,-6.2689913,106.8060388
974,-6.2689913,106.8060388
975,-6.2689913,106.8060388
976,-6.2689913,106.8060388
977,-6.2689913,106.8060388
978,-6.2689913,106.8060388
979,43.16103,-77.6109219
980,-6.2689913,106.8060388
981,-6.2689913,106.8060388
982,-6.2689913,106.8060388
983,-6.2689913,106.8060388
984,-6.2689913,106.8060388
985,-6.2689913,106.8060388
986,-6.2689913,106.8060388
987,39.0511558,-84.5350292
988,40.0362184,-75.5138118
989,25.72149,-80.2683838
990,40.4172871,-82.907123
991,29.2108147,-81.0228331
992,-6.2689913,106.8060388
993,-6.2689913,106.8060388
994,-6.2689913,106.8060388
995,-6.2689913,106.8060388
996,-6.2689913,106.8060388
997,-6.2689913,106.8060388
998,-6.2689913,106.8060388
999,40.7329606,-73.9884556
1000,40.5725,-111.8597222
1001,40.2338438,-111.6585337
1002,33.414768,-111.9093095
1003,40.7329606,-73.9884556
1004,42.4858692,-83.1052028
1005,26.0112014,-80.1494901
1006,40.7143528,-74.0059731
1007,40.7143528,-74.0059731
1008,33.7489954,-84.3879824
1009,39.952335,-75.163789
1010,38.5449065,-121.7405167
1011,-6.2689913,106.8060388
1012,-6.2689913,106.8060388
1013,-6.2689913,106.8060388
1014,-6.2689913,106.8060388
1015,-6.2689913,106.8060388
1016,-6.2689913,106.8060388
1017,40.7143528,-74.0059731
1018,36.0726354,-79.7919754
1019,39.091449,-84.4957757
1020,39.1361111,-84.5030556
1021,21.2396915,-104.8936853
1022,41.0467635,-74.0229173
1023,-6.2689913,106.8060388
1024,-6.2689913,106.8060388
1025,33.8675143,-117.9981181
1026,40.65,-73.95
1027,-6.2689913,106.8060388
1028,52.9218993,-1.475642
1029,37.629349,-122.400087
1030,42.9026136,-78.744572
1031,39.629526,-79.9558968
1032,32.2217429,-110.926479
1033,39.629526,-79.9558968
1034,47.7542651,-122.1634582
1035,41.4839827,-74.2176487
1036,35.2270869,-80.8431267
1037,30.7563889,-81.5713889
1038,41.4839827,-74.2176487
1039,38.9791709,-94.9685783
1040,40.7143528,-74.0059731
1041,40.65,-73.95
1042,42.3861485,-82.9118591
1043,38.2526647,-85.7584557
1044,32.7153292,-117.1572551
1045,33.4483771,-112.0740373
1046,40.65,-73.95
1047,-0.3012262,36.5229641
1048,-6.2689913,106.8060388
1049,39.9611755,-82.9987942
1050,39.952335,-75.163789
1051,36.9787588,-76.428003
1052,39.8467767,-75.7116032
1053,39.9681644,-75.5727083
1054,39.9606643,-75.6054882
1055,40.65,-73.95
1056,40.65,-73.95
1057,39.849557,-75.3557457
1058,40.65,-73.95
1059,-6.2689913,106.8060388
1060,-6.2689913,106.8060388
1061,-6.2689913,106.8060388
1062,33.8752935,-117.5664384
1063,36.4053283,-87.2036165
1064,40.65,-73.95
1065,31.3112936,-92.4451371
1066,27.2758333,-80.355
1067,43.0347491,-83.5180063
1068,40.65,-73.95
1069,42.0897965,-76.8077338
1070,40.65,-73.95
1071,41.6392024,-87.4547635
1072,35.4675602,-97.5164276
1073,38.7833333,-90.5166667
1074,32.725409,-97.3208496
1075,6.927468,79.848358
1076,40.7143528,-74.0059731
1077,-6.2689913,106.8060388
1078,37.7974273,-121.2160526
1079,40.7959334,-74.3148712
1080,25.7889689,-80.2264393
1081,-0.3012262,36.5229641
1082,40.5123258,-74.8593318
1083,36.0726354,-79.7919754
1084,26.1223084,-80.1433786
1085,-6.2689913,106.8060388
1086,-6.2689913,106.8060388
1087,-6.2689913,106.8060388
1088,-6.2689913,106.8060388
1089,-6.2689913,106.8060388
1090,-6.2689913,106.8060388
1091,-6.2689913,106.8060388
1092,-6.2689913,106.8060388
1093,41.0234304,-74.0665297
1094,35.1216424,-120.6212821
1095,34.1321631,-84.300666
1096,42.3584308,-71.0597732
1097,-6.2689913,106.8060388
1098,-6.2689913,106.8060388
1099,-6.2689913,106.8060388
1100,-6.2689913,106.8060388
1101,-6.2689913,106.8060388
1102,-6.2689913,106.8060388
1103,-6.2689913,106.8060388
1104,-6.2689913,106.8060388
1105,-6.2689913,106.8060388
1106,-6.2689913,106.8060388
1107,-6.2689913,106.8060388
1108,28.5383355,-81.3792365
1109,27.6648274,-81.5157535
1110,40.65,-73.95
1111,35.9131996,-79.0558445
1112,-6.2689913,106.8060388
1113,41.0602216,-111.9710529
1114,27.949436,-82.4651441
1115,25.7276624,-99.5450974
1116,-6.2689913,106.8060388
1117,-6.2689913,106.8060388
1118,-6.2689913,106.8060388
1119,-6.2689913,106.8060388
1120,-6.2689913,106.8060388
1121,-6.2689913,106.8060388
1122,-6.2689913,106.8060388
1123,-6.2689913,106.8060388
1124,-6.2689913,106.8060388
1125,29.5521737,-98.269734
1126,19.442808,-99.144008
1127,32.2217429,-110.926479
1128,22.1564699,-100.9855409
1129,-6.2689913,106.8060388
1130,-6.2689913,106.8060388
1131,35.2270869,-80.8431267
1132,38.966944,-76.862222
1133,40.5492265,-82.8274014
1134,48.8703541,2.3392996
1135,-6.2689913,106.8060388
1136,-6.2689913,106.8060388
1137,-6.2689913,106.8060388
1138,-6.2689913,106.8060388
1139,-6.2689913,106.8060388
1140,-6.2689913,106.8060388
1141,-6.2689913,106.8060388
1142,41.408969,-75.6624122
1143,-6.2689913,106.8060388
1144,25.7889689,-80.2264393
1145,25.7889689,-80.2264393
1146,25.7076017,-80.2933846
1147,25.7076017,-80.2933846
1148,40.65,-73.95
1149,47.0378741,-122.9006951
1150,39.165325,-86.5263857
1151,45.5234515,-122.6762071
1152,32.7153292,-117.1572551
1153,40.65,-73.95
1154,41.6005448,-93.6091064
1155,33.4483771,-112.0740373
1156,32.7153292,-117.1572551
1157,42.1211364,-88.2578582
1158,37.7361933,-121.9466284
1159,34.2694474,-118.781482
1160,35.3166667,-120.8355556
1161,40.7143528,-74.0059731
1162,32.7153292,-117.1572551
1163,38.9517053,-92.3340724
1164,40.7143528,-74.0059731
1165,38.9517053,-92.3340724
1166,33.7489954,-84.3879824
1167,40.7143528,-74.0059731
1168,-6.2689913,106.8060388
1169,-6.2689913,106.8060388
1170,-6.2689913,106.8060388
1171,-6.2689913,106.8060388
1172,39.629526,-79.9558968
1173,43.1706128,-78.6903098
1174,41.8781136,-87.6297982
1175,39.7136754,-82.5993294
1176,40.65,-73.95
1177,52.51273,5.47214
1178,39.9611755,-82.9987942
1179,39.952335,-75.163789
1180,30.267153,-97.7430608
1181,32.2371465,-80.8603868
1182,34.0234337,-84.6154897
1183,40.8584328,-74.1637553
1184,38.8048355,-77.0469214
1185,40.7143528,-74.0059731
1186,41.1009293,-74.1162544
1187,32.9342919,-97.0780654
1188,40.65,-73.95
1189,33.046233,-96.994174
1190,40.65,-73.95
1191,40.5884373,-73.657908
1192,41.2042616,-73.7270761
1193,32.802955,-96.769923
1194,30.0474332,-99.1403189
1195,34.3916641,-118.542586
1196,-23.5489433,-46.6388182
1197,-23.5489433,-46.6388182
1198,-6.2689913,106.8060388
1199,-6.2689913,106.8060388
1200,-6.2689913,106.8060388
1201,-6.2689913,106.8060388
1202,-6.2689913,106.8060388
1203,-6.2689913,106.8060388
1204,-23.5489433,-46.6388182
1205,-6.2689913,106.8060388
1206,39.978371,-86.1180435
1207,26.1420358,-81.7948103
1208,42.4250964,-71.066163
1209,33.3967829,-84.5957629
1210,-6.2689913,106.8060388
1211,-6.2689913,106.8060388
1212,26.7153424,-80.0533746
1213,-6.2689913,106.8060388
1214,-6.2689913,106.8060388
1215,42.3800212,-88.1042489
1216,38.9716689,-95.2352501
1217,41.6475306,-88.0895061
1218,40.65,-73.95
1219,33.414768,-111.9093095
1220,27.949436,-82.4651441
1221,37.3860517,-122.0838511
1222,32.4609764,-84.9877094
1223,37.566535,126.9779692
1224,47.610377,-122.2006786
1225,37.9746458,-122.5616448
1226,47.735928,-122.6465372
1227,-6.2689913,106.8060388
1228,-6.2689913,106.8060388
1229,-6.2689913,106.8060388
1230,-6.2689913,106.8060388
1231,40.65,-73.95
1232,-6.211544,106.845172
1233,37.7749295,-122.4194155
1234,39.0067768,-76.7791365
1235,40.65,-73.95
1236,52.3730556,4.8922222
1237,26.1420358,-81.7948103
1238,36.8612966,-76.2798893
1239,39.7061702,-84.2193849
1240,38.8695314,-77.4472495
1241,-6.2689913,106.8060388
1242,39.7391536,-104.9847034
1243,42.3584308,-71.0597732
1244,39.7391536,-104.9847034
1245,36.0956918,-79.4377991
1246,40.4774818,-104.9013617
1247,37.7749295,-122.4194155
1248,42.3584308,-71.0597732
1249,40.65,-73.95
1250,40.735657,-74.1723667
1251,37.4418834,-122.1430195
1252,43.16103,-77.6109219
1253,33.7489954,-84.3879824
1254,42.3584308,-71.0597732
1255,33.7455731,-117.8678338
1256,39.2998339,-75.6046494
1257,29.7030024,-98.1244531
1258,41.8781136,-87.6297982
1259,49.701703,-123.158772
1260,-6.2689913,106.8060388
1261,-6.2689913,106.8060388
1262,31.54505,74.340683
1263,40.4172871,-82.907123
1264,37.8361538,-87.5900134
1265,4.282457,117.914787
1266,-6.2689913,106.8060388
1267,47.355278,-123.099722
1268,40.65,-73.95
1269,29.7628844,-95.3830615
1270,40.7143528,-74.0059731
1271,43.6525,-79.3816667
1272,32.7153292,-117.1572551
1273,35.1168131,-80.7236804
1274,33.3528264,-111.789027
1275,33.7748275,-84.2963123
1276,40.65,-73.95
1277,43.0778615,-71.2767305
1278,44.9799654,-93.2638361
1279,39.1434406,-77.2013705
1280,50.8,3.8166667
1281,45.5398297,10.2229573
1282,41.8781136,-87.6297982
1283,35.6290093,-82.1806697
1284,40.4172871,-82.907123
1285,-6.2689913,106.8060388
1286,37.4418834,-122.1430195
1287,-6.2689913,106.8060388
1288,-6.2689913,106.8060388
1289,-6.2689913,106.8060388
1290,-6.2689913,106.8060388
1291,-6.2689913,106.8060388
1292,-6.2689913,106.8060388
1293,-6.2689913,106.8060388
1294,-6.2689913,106.8060388
1295,-6.2689913,106.8060388
1296,-6.2689913,106.8060388
1297,-6.2689913,106.8060388
1298,-6.2689913,106.8060388
1299,-6.2689913,106.8060388
1300,40.39295,-74.330035
1301,42.6405912,-84.5152545
1302,40.65,-73.95
1303,40.65,-73.95
1304,42.6827885,-89.0187222
1305,31.549333,-97.1466695
1306,33.8352932,-117.9145036
1307,36.8529263,-75.977985
1308,39.952335,-75.163789
1309,41.8781136,-87.6297982
1310,-6.2689913,106.8060388
1311,-6.2689913,106.8060388
1312,-6.2689913,106.8060388
1313,-6.211544,106.845172
1314,31.54505,74.340683
1315,-6.2689913,106.8060388
1316,-6.2689913,106.8060388
1317,39.9420625,-74.2043082
1318,40.740389,-73.983385
1319,41.9941938,-88.2922996
1320,40.7143528,-74.0059731
1321,42.8336205,-88.7323272
1322,42.8814034,-88.2067573
1323,29.6185669,-95.5377215
1324,43.0730517,-89.4012302
1325,25.9017472,-97.4974838
1326,25.9017472,-97.4974838
1327,43.0730517,-89.4012302
1328,36.114646,-115.172816
1329,40.4258686,-86.9080655
1330,37.3393857,-121.8949555
1331,-6.2689913,106.8060388
1332,43.0389025,-87.9064736
1333,-33.4253598,-70.5664659
1334,39.952335,-75.163789
1335,26.1420358,-81.7948103
1336,30.3321838,-81.655651
1337,38.8462236,-77.3063733
1338,32.981212,-117.078863
1339,33.1626193,-96.9375051
1340,40.65,-73.95
1341,37.36883,-122.0363496
1342,37.5629917,-122.3255254
1343,34.0775104,-117.6897776
1344,32.7153292,-117.1572551
1345,32.981212,-117.078863
1346,40.65,-73.95
1347,25.7889689,-80.2264393
1348,-6.2689913,106.8060388
1349,-6.2689913,106.8060388
1350,37.6087561,-77.3733139
1351,40.7143528,-74.0059731
1352,-6.211544,106.845172
1353,35.2827524,-120.6596156
1354,34.0522342,-118.2436849
1355,26.640628,-81.8723084
1356,39.952335,-75.163789
1357,-6.2689913,106.8060388
1358,-6.2689913,106.8060388
1359,-6.2689913,106.8060388
1360,42.3147436,-88.4487021
1361,35.2045328,-89.8739753
1362,42.1655801,-88.2942493
1363,53.7996388,-1.5491221
1364,40.65,-73.95
1365,-6.2689913,106.8060388
1366,-6.2689913,106.8060388
1367,-6.2689913,106.8060388
1368,41.4156025,-81.9234726
1369,40.7329606,-73.9884556
1370,-6.2689913,106.8060388
1371,37.542979,-77.469092
1372,37.542979,-77.469092
1373,37.542979,-77.469092
1374,38.9687213,-77.3410958
1375,-8.4095178,115.188916
1376,-6.2689913,106.8060388
1377,-6.2689913,106.8060388
1378,42.506484,-71.0728306
1379,40.0373914,-83.0005853
1380,42.1033585,-88.3728605
1381,-6.2689913,106.8060388
1382,-6.2689913,106.8060388
1383,29.8832749,-97.9413941
1384,40.740389,-73.983385
1385,-6.2689913,106.8060388
1386,39.613321,-105.0166498
1387,40.7143528,-74.0059731
1388,40.65,-73.95
1389,36.9741171,-122.0307963
1390,43.312458,-81.755897
1391,43.434311,-80.477747
1392,40.7998227,-73.6509622
1393,41.8781136,-87.6297982
1394,38.7044609,-93.2282613
1395,43.2264486,-78.0266826
1396,39.0839973,-77.1527578
1397,36.114646,-115.172816
1398,34.0489281,-111.0937311
1399,33.4355977,-112.3496021
1400,38.0317136,-84.4951359
1401,33.4483771,-112.0740373
1402,-6.2689913,106.8060388
1403,-6.2689913,106.8060388
1404,-6.2689913,106.8060388
1405,-6.2689913,106.8060388
1406,-6.2689913,106.8060388
1407,-6.2689913,106.8060388
1408,38.0317136,-84.4951359
1409,47.6062095,-122.3320708
1410,-6.2689913,106.8060388
1411,41.8781136,-87.6297982
1412,39.2903848,-76.6121893
1413,40.65,-73.95
1414,-6.2689913,106.8060388
1415,34.0522342,-118.2436849
1416,33.4017766,-86.954437
1417,33.6839473,-117.7946942
1418,42.2313564,-8.7124471
1419,40.65,-73.95
1420,40.65,-73.95
1421,40.65,-73.95
1422,45.411572,-75.698194
1423,34.1650972,-84.7999382
1424,33.5386523,-112.1859866
1425,32.7153292,-117.1572551
1426,40.65,-73.95
1427,32.87167,-96.14833
1428,-6.2689913,106.8060388
1429,-6.2689913,106.8060388
1430,33.5381601,-86.7072102
1431,36.778261,-119.4179324
1432,34.0522342,-118.2436849
1433,26.7153424,-80.0533746
1434,35.2270869,-80.8431267
1435,38.8951118,-77.0363658
1436,41.9164343,-83.3977101
1437,42.5333682,-83.1463166
1438,38.646991,-90.224967
1439,40.7607793,-111.8910474
1440,21.0619183,-100.4115983
1441,25.4600711,-100.984701
1442,37.629349,-122.400087
1443,37.4418834,-122.1430195
1444,29.7628844,-95.3830615
1445,37.5985468,-122.3871942
1446,42.1250995,-71.1022712
1447,-6.2689913,106.8060388
1448,-6.2689913,106.8060388
1449,-6.2689913,106.8060388
1450,-6.2689913,106.8060388
1451,-6.2689913,106.8060388
1452,-6.2689913,106.8060388
1453,-6.2689913,106.8060388
1454,39.629526,-79.9558968
1455,-6.2689913,106.8060388
1456,-6.2689913,106.8060388
1457,-6.2689913,106.8060388
1458,42.735384,-83.421104
1459,42.158333,-71.145278
1460,41.2333896,-80.44868
1461,40.7143528,-74.0059731
1462,37.542979,-77.469092
1463,37.542979,-77.469092
1464,-6.2689913,106.8060388
1465,-6.2689913,106.8060388
1466,-6.2689913,106.8060388
1467,-6.2689913,106.8060388
1468,-6.2689913,106.8060388
1469,-6.2689913,106.8060388
1470,-6.2689913,106.8060388
1471,-6.2689913,106.8060388
1472,-6.2689913,106.8060388
1473,35.772096,-78.6386145
1474,-6.2689913,106.8060388
1475,-6.2689913,106.8060388
1476,33.7489954,-84.3879824
1477,40.740389,-73.983385
1478,47.2528768,-122.4442906
1479,47.2042681,-121.9915003
1480,47.329264,-122.5801293
1481,-6.2689913,106.8060388
1482,-6.2689913,106.8060388
1483,-6.2689913,106.8060388
1484,-6.2689913,106.8060388
1485,-6.2689913,106.8060388
1486,-6.2689913,106.8060388
1487,-6.2689913,106.8060388
1488,-6.2689913,106.8060388
1489,-6.2689913,106.8060388
1490,-6.2689913,106.8060388
1491,43.0613889,-88.2494444
1492,39.0181651,-77.2085914
1493,41.096485,-73.9729162
1494,40.3641184,-111.73854
1495,33.7739053,-117.9414477
1496,40.740389,-73.983385
1497,40.7498243,-73.7976337
1498,40.65,-73.95
1499,37.7749295,-122.4194155
1500,33.7489954,-84.3879824
1501,40.7933949,-77.8600012
1502,35.6528323,-97.4780954
1503,29.7628844,-95.3830615
1504,47.8209301,-122.3151313
1505,33.4483771,-112.0740373
1506,39.7391536,-104.9847034
1507,36.114646,-115.172816
1508,51.989046,4.665364
1509,-6.2689913,106.8060388
1510,-6.2689913,106.8060388
1511,36.1658899,-86.7844432
1512,-6.2689913,106.8060388
1513,40.65,-73.95
1514,43.5901974,-70.3344921
1515,40.65,-73.95
1516,33.4941704,-111.9260519
1517,-6.2689913,106.8060388
1518,-6.2689913,106.8060388
1519,-6.2689913,106.8060388
1520,-6.2689913,106.8060388
1521,-6.2689913,106.8060388
1522,34.3664951,-89.5192484
1523,37.629349,-122.400087
1524,27.7730556,-82.64
1525,-6.2689913,106.8060388
1526,-6.2689913,106.8060388
1527,40.7143528,-74.0059731
1528,40.740389,-73.983385
1529,40.65,-73.95
