user_id,lat,lng
1530,25.8575963,-80.2781057
1531,29.9647222,-90.0705556
1532,41.8781136,-87.6297982
1533,41.1131514,-74.0437521
1534,-6.2689913,106.8060388
1535,35.2687266,-99.634135
1536,40.65,-73.95
1537,39.6478321,-84.5271711
1538,38.490327,-89.793154
1539,38.6275278,-92.5665786
1540,12.9715987,77.5945627
1541,40.65,-73.95
1542,-6.2689913,106.8060388
1543,-6.2689913,106.8060388
1544,41.4828144,-87.3328139
1545,44.9799654,-93.2638361
1546,34.0519548,-118.0467339
1547,33.952602,-84.5499327
1548,34.9704419,-78.9453056
1549,39.9205411,-105.0866504
1550,43.0481221,-76.1474244
1551,-6.2689913,106.8060388
1552,19.287867,-99.646761
1553,40.7143528,-74.0059731
1554,39.9611755,-82.9987942
1555,2.718592,101.9489879
1556,40.3606653,-74.0381947
1557,40.2903891,-74.0176381
1558,-6.2689913,106.8060388
1559,5.2632341,100.4846227
1560,40.65,-73.95
1561,41.9941938,-88.2922996
1562,41.8781136,-87.6297982
1563,40.65,-73.95
1564,40.7303434,-80.3100627
1565,42.6583661,-83.1499322
1566,35.1595182,-84.8766115
1567,37.7749295,-122.4194155
1568,41.2814842,-73.4981792
1569,35.9828412,-86.5186045
1570,42.8864468,-78.8783689
1571,40.7003793,-73.5929056
1572,37.6390972,-120.9968782
1573,33.6411316,-117.9186689
1574,33.6839473,-117.7946942
1575,-6.2689913,106.8060388
1576,37.8590937,-122.4852507
1577,-6.2689913,106.8060388
1578,30.444112,-84.289633
1579,40.7143528,-74.0059731
1580,13.7018309,100.5236358
1581,40.2778478,-80.0839431
1582,45.4206749,-122.6706498
1583,42.2139284,-83.1938147
1584,32.7153292,-117.1572551
1585,45.8594444,-122.8169444
1586,45.5234515,-122.6762071
1587,34.3664951,-89.5192484
1588,-33.416667,-70.583333
1589,37.3393857,-121.8949555
1590,38.0317136,-84.4951359
1591,41.5278273,-85.6944329
1592,40.669519,-73.936027
1593,42.3764852,-71.2356113
1594,42.3584308,-71.0597732
1595,36.08167,-84.05389
1596,-6.2689913,106.8060388
1597,-6.2689913,106.8060388
1598,41.8781136,-87.6297982
1599,34.3664951,-89.5192484
1600,38.0317136,-84.4951359
1601,-8.4095178,115.188916
1602,40.65,-73.95
1603,40.65,-73.95
1604,33.660297,-117.9992265
1605,40.2142565,-77.0085876
1606,32.7153292,-117.1572551
1607,32.5631924,-97.1416768
1608,29.7628844,-95.3830615
1609,41.254006,-95.999258
1610,32.725409,-97.3208496
1611,32.725409,-97.3208496
1612,39.9348351,-75.0307264
1613,39.9508733,-86.261937
1614,37.3649613,-115.1644614
1615,33.3061605,-111.8412502
1616,40.0892746,-75.3960211
1617,40.740389,-73.983385
1618,38.7741811,-93.4252099
1619,40.65,-73.95
1620,38.6967833,-76.8477485
1621,38.882334,-77.1710914
1622,40.8020431,-72.8409359
1623,41.7637111,-72.6850932
1624,33.9908445,-118.4600787
1625,38.5449065,-121.7405167
1626,41.8781136,-87.6297982
1627,40.65,-73.95
1628,35.9606384,-83.9207392
1629,31.54505,74.340683
1630,40.0570411,-76.5521882
1631,39.0348317,-76.9074739
1632,43.5867164,-116.1956556
1633,37.5296593,-122.0402399
1634,37.654656,-122.4077498
1635,40.4406248,-79.9958864
1636,40.7143528,-74.0059731
1637,41.4901024,-71.3128285
1638,27.949436,-82.4651441
1639,42.3928151,-83.0496438
1640,42.4072107,-71.3824374
1641,22.396428,114.109497
1642,40.7143528,-74.0059731
1643,40.7143528,-74.0059731
1644,40.65,-73.95
1645,27.949436,-82.4651441
1646,42.3222599,-83.1763145
1647,43.4609602,-3.8079336
1648,41.8781136,-87.6297982
1649,43.100903,-75.232664
1650,33.8175173,-6.2375947
1651,37.7749295,-122.4194155
1652,51.5081289,-0.128005
1653,39.9205411,-105.0866504
1654,41.9267591,-73.9126354
1655,39.952335,-75.163789
1656,40.65,-73.95
1657,34.7464809,-92.2895948
1658,41.1595399,-73.764855
1659,39.952335,-75.163789
1660,-6.2689913,106.8060388
1661,42.1250995,-71.1022712
1662,27.2758333,-80.355
1663,39.9606643,-75.6054882
1664,13.78,100.5427778
1665,48.3654574,10.8947684
1666,-37.8131869,144.9629796
1667,14.0033913,100.6647101
1668,36.7477272,-119.7723661
1669,39.9606643,-75.6054882
1670,40.65,-73.95
1671,42.8864468,-78.8783689
1672,47.6062095,-122.3320708
1673,33.6305938,-112.333216
1674,38.6175522,-90.3492829
1675,38.9906657,-77.026088
1676,40.65,-73.95
1677,40.65,-73.95
1678,33.4483771,-112.0740373
1679,42.5159145,-73.6101159
1680,40.74864,-73.186858
1681,42.2047619,-83.4852133
1682,33.414768,-111.9093095
1683,35.86166,104.195397
1684,40.376322,116.842992
1685,40.7989473,-81.378447
1686,34.0522342,-118.2436849
1687,34.0522342,-118.2436849
1688,40.7143528,-74.0059731
1689,47.639722,-122.827222
1690,26.2445263,-80.206436
1691,47.6062095,-122.3320708
1692,29.7628844,-95.3830615
1693,30.267153,-97.7430608
1694,30.080174,-94.1265562
1695,40.7859331,-74.7801645
1696,40.65,-73.95
1697,40.8478065,-74.5747248
1698,35.1495343,-90.0489801
1699,40.883988,-74.5621025
1700,34.2257255,-77.9447102
1701,40.715972,-74.001437
1702,39.0416718,-94.7202376
1703,36.0625795,-94.1574263
1704,38.3277778,-122.7091667
1705,45.159091,-92.96303
1706,-6.211544,106.845172
1707,-6.211544,106.845172
1708,-6.9147444,107.6098111
1709,-6.211544,106.845172
1710,-6.2689913,106.8060388
1711,-6.2689913,106.8060388
1712,-6.2689913,106.8060388
1713,40.3697905,-80.6339638
1714,38.980666,-76.9369189
1715,37.7749295,-122.4194155
1716,39.449556,-75.7163207
1717,40.7143528,-74.0059731
1718,40.7143528,-74.0059731
1719,33.800745,-84.41052
1720,40.7498243,-73.7976337
1721,33.8883487,-118.3089624
1722,29.7628844,-95.3830615
1723,40.7143528,-74.0059731
1724,40.1261743,-82.9290696
1725,22.396428,114.109497
1726,-23.5489433,-46.6388182
1727,-6.2689913,106.8060388
1728,51.5001524,-0.1262362
1729,1.352083,103.819836
1730,55.378051,-3.435973
1731,30.267153,-97.7430608
1732,33.9608461,-117.9506186
1733,40.0373914,-83.0005853
1734,39.952335,-75.163789
1735,42.2119684,-88.2381381
1736,37.665978,-77.5063739
1737,38.9822282,-94.6707917
1738,-23.694444,-46.5654482
1739,-6.2689913,106.8060388
1740,-6.2689913,106.8060388
1741,-6.2689913,106.8060388
1742,40.65,-73.95
1743,40.65,-73.95
1744,-6.2689913,106.8060388
1745,-6.2689913,106.8060388
1746,42.8247524,-83.2646624
1747,41.7858629,-88.1472893
1748,42.6375935,-70.9494966
1749,47.6062095,-122.3320708
1750,-6.2689913,106.8060388
1751,-6.2689913,106.8060388
1752,-6.2689913,106.8060388
1753,-6.2689913,106.8060388
1754,-6.2689913,106.8060388
1755,33.414768,-111.9093095
1756,38.0317136,-84.4951359
1757,37.7749295,-122.4194155
1758,-6.2689913,106.8060388
1759,-6.2689913,106.8060388
1760,-6.2689913,106.8060388
1761,-6.2689913,106.8060388
1762,-6.2689913,106.8060388
1763,-6.2689913,106.8060388
1764,-6.2689913,106.8060388
1765,-6.2689913,106.8060388
1766,-6.2689913,106.8060388
1767,-6.2689913,106.8060388
1768,25.7889689,-80.2264393
1769,40.1053196,-85.6802541
1770,36.1961664,-86.6224959
1771,-6.2689913,106.8060388
1772,45.5234515,-122.6762071
1773,33.800745,-84.41052
1774,-6.2689913,106.8060388
1775,-6.2689913,106.8060388
1776,42.5236111,-92.4463889
1777,40.4580556,-80.1283333
1778,37.9735346,-122.5310874
1779,33.800745,-84.41052
1780,33.952602,-84.5499327
1781,35.9606384,-83.9207392
1782,-6.2689913,106.8060388
1783,-6.2689913,106.8060388
1784,40.7143528,-74.0059731
1785,42.1292241,-80.085059
1786,39.952335,-75.163789
1787,40.5792701,-74.4115401
1788,40.7143528,-74.0059731
1789,40.7143528,-74.0059731
1790,60.3929937,5.3241774
1791,31.230393,121.473704
1792,40.7143528,-74.0059731
1793,-23.5489433,-46.6388182
1794,40.7143528,-74.0059731
1795,40.65,-73.95
1796,33.7514966,-84.7477136
1797,-6.2689913,106.8060388
1798,40.7143528,-74.0059731
1799,43.3197265,-87.9534226
1800,34.0007104,-81.0348144
1801,-6.2689913,106.8060388
1802,-6.2689913,106.8060388
1803,40.7143528,-74.0059731
1804,40.7143528,-74.0059731
1805,40.7143528,-74.0059731
1806,-6.2689913,106.8060388
1807,40.715972,-74.001437
1808,42.3726399,-71.1096528
1809,30.4393696,-97.6200043
1810,40.7498243,-73.7976337
1811,40.65,-73.95
1812,40.6856456,-76.195499
1813,37.4315734,-78.6568942
1814,45.0791325,-93.1471667
1815,41.8781136,-87.6297982
1816,48.801408,2.130122
1817,38.2493581,-122.0399663
1818,-6.2689913,106.8060388
1819,-6.2689913,106.8060388
1820,15.870032,100.992541
1821,41.525031,-88.0817251
1822,38.3565773,-121.9877444
1823,37.8043722,-122.2708026
1824,38.2544472,-104.6091409
1825,39.7391536,-104.9847034
1826,40.7143528,-74.0059731
1827,45.411572,-75.698194
1828,-15.7801482,-47.9291698
1829,45.411572,-75.698194
1830,40.740389,-73.983385
1831,-14.235004,-51.92528
1832,37.4282724,-121.9066238
1833,32.7153292,-117.1572551
1834,-6.2689913,106.8060388
1835,-6.2689913,106.8060388
1836,46.9420431,-122.6059582
1837,51.5001524,-0.1262362
1838,37.5202145,-122.2758008
1839,34.4212052,-84.1190804
1840,32.4315813,-80.6698286
1841,33.9887165,-83.8979573
1842,30.1127004,-85.2004716
1843,28.2919557,-81.407571
1844,27.9658533,-82.8001026
1845,30.1588129,-85.6602058
1846,36.0998596,-80.244216
1847,32.1574351,-82.907123
1848,33.7489954,-84.3879824
1849,40.715972,-74.001437
1850,33.6411316,-117.9186689
1851,40.732312,-74.003084
1852,34.6452645,-118.2181308
1853,42.3222599,-83.1763145
1854,40.5184013,-80.1667247
1855,51.5001524,-0.1262362
1856,40.4406248,-79.9958864
1857,-6.2689913,106.8060388
1858,34.0194543,-118.4911912
1859,34.0489281,-111.0937311
1860,33.4483771,-112.0740373
1861,-6.2689913,106.8060388
1862,-6.2689913,106.8060388
1863,-6.2689913,106.8060388
1864,-6.2689913,106.8060388
1865,-6.2689913,106.8060388
1866,-6.2689913,106.8060388
1867,-6.2689913,106.8060388
1868,-6.2689913,106.8060388
1869,47.1301417,-119.2780771
1870,38.4021359,-122.8238806
1871,42.3459271,-71.5522874
1872,-0.3012262,36.5229641
1873,25.790654,-80.1300455
1874,42.3584308,-71.0597732
1875,-6.2689913,106.8060388
1876,-6.2689913,106.8060388
1877,-6.2689913,106.8060388
1878,-6.2689913,106.8060388
1879,-6.2689913,106.8060388
1880,-6.2689913,106.8060388
1881,-6.2689913,106.8060388
1882,-6.2689913,106.8060388
1883,-6.2689913,106.8060388
1884,-6.2689913,106.8060388
1885,43.1788967,-88.1173132
1886,42.5629668,-114.4608711
1887,33.5958333,-117.5877778
1888,33.954737,-118.2120161
1889,40.7143528,-74.0059731
1890,34.2643067,-118.4396756
1891,40.65,-73.95
1892,32.802955,-96.769923
1893,39.8433769,-86.3977735
1894,33.4222685,-111.8226402
1895,-6.2689913,106.8060388
1896,39.613321,-105.0166498
1897,42.6055893,-83.1499304
1898,42.3584308,-71.0597732
1899,38.646991,-90.224967
1900,                    ,                    
1901,33.7489954,-84.3879824
1902,33.414768,-111.9093095
1903,40.4406248,-79.9958864
1904,47.6062095,-122.3320708
1905,13.8620612,100.6252859
1906,13.7018309,100.5236358
1907,42.8864468,-78.8783689
1908,-6.2689913,106.8060388
1909,-6.2689913,106.8060388
1910,-6.2689913,106.8060388
1911,-6.2689913,106.8060388
1912,13.8620612,100.6252859
1913,33.800745,-84.41052
1914,35.9606384,-83.9207392
1915,34.0286226,-117.8103367
1916,33.800745,-84.41052
1917,39.7391536,-104.9847034
1918,-6.2689913,106.8060388
1919,-6.2689913,106.8060388
1920,-6.2689913,106.8060388
1921,-6.2689913,106.8060388
1922,42.6827885,-89.0187222
1923,29.1438582,-95.6452249
1924,30.267153,-97.7430608
1925,-33.4253598,-70.5664659
1926,-33.4253598,-70.5664659
1927,40.7143528,-74.0059731
1928,40.7143528,-74.0059731
1929,27.9094665,-82.7873244
1930,40.65,-73.95
1931,40.199814,-76.7310806
1932,40.7143528,-74.0059731
1933,40.7143528,-74.0059731
1934,47.1273723,-118.3799751
1935,47.6062095,-122.3320708
1936,40.65,-73.95
1937,47.9789848,-122.2020794
1938,39.4695489,-76.8294213
1939,38.9695545,-77.3860976
1940,32.7153292,-117.1572551
1941,37.629349,-122.400087
1942,42.3584308,-71.0597732
1943,35.2013516,-111.639249
1944,29.6185669,-95.5377215
1945,-6.2689913,106.8060388
1946,-6.2689913,106.8060388
1947,-6.2689913,106.8060388
1948,-6.2689913,106.8060388
1949,-6.2689913,106.8060388
1950,-6.2689913,106.8060388
1951,-6.2689913,106.8060388
1952,-6.2689913,106.8060388
1953,-6.5658072,106.7408075
1954,33.7748275,-84.2963123
1955,47.6062095,-122.3320708
1956,-33.4253598,-70.5664659
1957,-34.1620308,-70.7410124
1958,32.9312336,-96.4597089
1959,32.802955,-96.769923
1960,49.248523,-123.1088
1961,40.9253763,-74.2765368
1962,40.7143528,-74.0059731
1963,40.65,-73.95
1964,40.65,-73.95
1965,50.8365808,4.308187
1966,40.65,-73.95
1967,40.7143528,-74.0059731
1968,33.7489954,-84.3879824
1969,40.7143528,-74.0059731
1970,20.67359,-103.343803
1971,40.65,-73.95
1972,33.4483771,-112.0740373
1973,40.65,-73.95
1974,42.2695387,-71.6161777
1975,38.2526647,-85.7584557
1976,13.7227778,100.4763889
1977,13.8620612,100.6252859
1978,15.870032,100.992541
1979,40.65,-73.95
1980,52.5234051,13.4113999
1981,47.6062095,-122.3320708
1982,39.203,-76.857981
1983,44.983334,-93.26667
1984,29.5957696,-90.7195348
1985,38.7934466,-77.2716505
1986,25.091075,121.5598345
1987,37.3393857,-121.8949555
1988,34.0522342,-118.2436849
1989,33.3061605,-111.8412502
1990,33.4483771,-112.0740373
1991,30.7621326,-86.5705084
1992,40.7143528,-74.0059731
1993,38.8799697,-77.1067698
1994,41.8781136,-87.6297982
1995,40.7143528,-74.0059731
1996,40.65,-73.95
1997,-6.2689913,106.8060388
1998,-6.2689913,106.8060388
1999,-6.2689913,106.8060388
2000,-6.2689913,106.8060388
2001,-6.2689913,106.8060388
2002,33.2867851,-84.7677111
2003,34.1321631,-84.300666
2004,33.7489954,-84.3879824
2005,39.3092743,-76.474962
2006,40.4258686,-86.9080655
2007,34.0231553,-84.3615928
2008,39.6402638,-106.3741955
2009,3.139003,101.686855
2010,3.139003,101.686855
2011,38.8951118,-77.0363658
2012,40.0373914,-83.0005853
2013,38.8951118,-77.0363658
2014,38.4220694,-77.4083162
2015,37.4315734,-78.6568942
2016,40.7143528,-74.0059731
2017,41.7605849,-88.3200715
2018,42.3584308,-71.0597732
2019,38.8951118,-77.0363658
2020,34.0522342,-118.2436849
2021,40.65,-73.95
2022,-6.2689913,106.8060388
2023,-6.2689913,106.8060388
2024,-6.2689913,106.8060388
2025,42.3584308,-71.0597732
2026,40.4406248,-79.9958864
2027,35.772096,-78.6386145
2028,32.802955,-96.769923
2029,47.6062095,-122.3320708
2030,29.6185669,-95.5377215
2031,40.65,-73.95
2032,-6.2689913,106.8060388
2033,-6.2689913,106.8060388
2034,-6.2689913,106.8060388
2035,-6.2689913,106.8060388
2036,-6.2689913,106.8060388
2037,38.8951118,-77.0363658
2038,42.7875235,-86.1089301
2039,33.800745,-84.41052
2040,40.1164204,-88.2433829
2041,-6.2689913,106.8060388
2042,39.9611755,-82.9987942
2043,-7.11532,-34.8610512
2044,41.8781136,-87.6297982
2045,33.952602,-84.5499327
2046,-6.2689913,106.8060388
2047,-6.2689913,106.8060388
2048,-6.2689913,106.8060388
2049,-6.2689913,106.8060388
2050,40.740389,-73.983385
2051,34.1954001,-82.1617883
2052,33.4269728,-117.6119925
2053,32.060255,118.796877
2054,35.0844909,-106.6511367
2055,55.7285189,37.6404302
2056,34.9888579,137.0019569
2057,-6.2689913,106.8060388
2058,-6.2689913,106.8060388
2059,-6.2689913,106.8060388
2060,-6.2689913,106.8060388
2061,-6.2689913,106.8060388
2062,-6.2689913,106.8060388
2063,-6.2689913,106.8060388
2064,-6.2689913,106.8060388
2065,40.7143528,-74.0059731
2066,13.8097222,100.5372222
2067,15.870032,100.992541
2068,13.8620612,100.6252859
2069,60.169845,24.9385508
2070,41.3556539,-72.0995209
2071,43.1200272,-85.5600316
2072,13.6476945,100.4947259
2073,42.539202,-82.9493652
2074,35.772096,-78.6386145
2075,-6.2689913,106.8060388
2076,-6.2689913,106.8060388
2077,40.5187154,-74.4120953
2078,40.7143528,-74.0059731
2079,-22.21274,-49.6603696
2080,-6.2689913,106.8060388
2081,-6.2689913,106.8060388
2082,-6.2689913,106.8060388
2083,-6.2689913,106.8060388
2084,37.424106,-122.1660756
2085,45.2650549,-72.146745
2086,-6.2689913,106.8060388
2087,38.4021359,-122.8238806
2088,-6.2689913,106.8060388
2089,-6.2689913,106.8060388
2090,-6.2689913,106.8060388
2091,-6.2689913,106.8060388
2092,-6.2689913,106.8060388
2093,-6.2689913,106.8060388
2094,-6.2689913,106.8060388
2095,-6.2689913,106.8060388
2096,-6.2689913,106.8060388
2097,40.65,-73.95
2098,32.7765656,-79.9309216
2099,43.16103,-77.6109219
2100,32.802955,-96.769923
2101,36.4220207,-94.4535484
2102,32.7765656,-79.9309216
2103,40.4406248,-79.9958864
2104,40.8256561,-73.6981858
2105,-6.2689913,106.8060388
2106,-6.2689913,106.8060388
2107,-6.2689913,106.8060388
2108,-6.2689913,106.8060388
2109,-6.2689913,106.8060388
2110,-6.2689913,106.8060388
2111,40.65,-73.95
2112,42.5159145,-73.6101159
2113,43.0166806,-88.0070315
2114,33.4473361,-84.1468616
2115,27.8397466,-82.7912134
2116,28.6122187,-80.8075537
2117,33.6114269,-112.4271084
2118,25.7889689,-80.2264393
2119,35.4873613,-80.6217341
2120,40.65,-73.95
2121,33.4483771,-112.0740373
2122,-6.2689913,106.8060388
2123,40.65,-73.95
2124,40.7384317,-73.0506656
2125,40.7764882,-73.4673454
2126,-6.2689913,106.8060388
2127,-6.2689913,106.8060388
2128,42.3584308,-71.0597732
2129,40.715972,-74.001437
2130,33.800745,-84.41052
2131,34.0028786,-84.1446376
2132,26.7056206,-80.0364297
2133,35.9940329,-78.898619
2134,40.4849769,-106.8317158
2135,40.65,-73.95
2136,41.6612104,-72.7795419
2137,38.8048355,-77.0469214
2138,40.7143528,-74.0059731
2139,39.6292788,-75.6582628
2140,25.7889689,-80.2264393
2141,32.8342952,-97.2289029
2142,41.8781136,-87.6297982
2143,30.267153,-97.7430608
2144,29.4241219,-98.4936282
2145,41.1417622,-74.310706
2146,38.5998806,-77.0746116
2147,28.3252878,-81.5331286
2148,33.9791793,-118.032844
2149,33.414768,-111.9093095
2150,37.3541079,-121.9552356
2151,33.414768,-111.9093095
2152,45.5234515,-122.6762071
2153,51.2364188,-0.5702912
2154,39.1714288,-87.6391922
2155,21.3169,-158.013199
2156,34.0522342,-118.2436849
2157,42.2702588,-94.5485865
2158,41.7605849,-88.3200715
2159,36.114646,-115.172816
2160,30.5476941,-88.1752796
2161,41.4561111,-70.6111111
2162,40.7143528,-74.0059731
2163,34.0900091,-118.3617443
2164,21.3972222,-157.9733333
2165,21.3991985,-157.9484715
2166,25.9420377,-80.2456045
2167,42.3369816,-83.2732627
2168,43.2264486,-78.0266826
2169,49.248523,-123.1088
2170,40.7143528,-74.0059731
2171,40.6548253,-73.6717969
2172,22.396428,114.109497
2173,32.802955,-96.769923
2174,37.3393857,-121.8949555
2175,40.65,-73.95
2176,37.3393857,-121.8949555
2177,35.772096,-78.6386145
2178,40.65,-73.95
2179,46.2856907,-119.2844621
2180,39.8433769,-86.3977735
2181,40.3101063,-75.1298939
2182,42.3584308,-71.0597732
2183,39.5069974,-84.745231
2184,29.7628844,-95.3830615
2185,32.9342919,-97.0780654
2186,36.114646,-115.172816
2187,36.0395247,-114.9817213
2188,33.7489954,-84.3879824
2189,41.4958665,-87.8486613
2190,35.6869752,-105.937799
2191,34.1442616,-118.0019482
2192,41.817807,-88.1734021
2193,43.661471,-70.2553259
2194,33.3061605,-111.8412502
2195,41.1134289,-74.2454254
2196,40.7143528,-74.0059731
2197,42.333355,-88.2667534
2198,42.4072107,-71.3824374
2199,41.254006,-95.999258
2200,29.7628844,-95.3830615
2201,40.7143528,-74.0059731
2202,38.0317136,-84.4951359
2203,33.9752778,-117.7230556
2204,15.870032,100.992541
2205,13.8019444,100.3216667
2206,32.802955,-96.769923
2207,13.692298,100.7506969
2208,40.7933949,-77.8600012
2209,40.7143528,-74.0059731
2210,32.802955,-96.769923
2211,36.114646,-115.172816
2212,33.7489954,-84.3879824
2213,39.952335,-75.163789
2214,-1.265386,116.8312
2215,40.0583238,-74.4056612
2216,39.0997265,-94.5785667
2217,-34.1977911,142.0841643
2218,41.8897519,-87.9889543
2219,40.65,-73.95
2220,41.8781136,-87.6297982
2221,28.5383355,-81.3792365
2222,40.7143528,-74.0059731
2223,38.4783198,-107.8761738
2224,29.7628844,-95.3830615
2225,42.4605917,-83.1346478
2226,32.9342919,-97.0780654
2227,27.8964147,-81.8431374
2228,51.4977292,-0.0797177
2229,28.5383355,-81.3792365
2230,32.735687,-97.1080656
2231,40.7498243,-73.7976337
2232,40.0249667,-75.2829046
2233,39.952335,-75.163789
2234,36.114646,-115.172816
2235,34.8662005,-92.1101458
2236,40.7143528,-74.0059731
2237,36.114646,-115.172816
2238,29.7857853,-95.8243956
2239,40.9750568,-81.4081673
2240,40.6184354,-74.7443289
2241,-6.211544,106.845172
2242,-33.4253598,-70.5664659
2243,41.8781136,-87.6297982
2244,41.8781136,-87.6297982
2245,32.2217429,-110.926479
2246,33.3061605,-111.8412502
2247,33.7414064,-118.1047866
2248,13.7018309,100.5236358
2249,34.7464809,-92.2895948
2250,13.8620612,100.6252859
2251,25.371929,55.410622
2252,38.3220633,-75.6202029
2253,15.870032,100.992541
2254,12.6839855,101.2756399
2255,14.6333333,121.0333333
2256,37.7749295,-122.4194155
2257,40.65,-73.95
2258,40.65,-73.95
2259,-6.2689913,106.8060388
2260,-6.2689913,106.8060388
2261,37.4538274,-122.1821871
2262,37.9735346,-122.5310874
2263,40.7143528,-74.0059731
2264,-6.2689913,106.8060388
