user_id,lat,lng
2265,-6.2689913,106.8060388
2266,37.5482697,-121.9885719
2267,40.7143528,-74.0059731
2268,54.6196009,8.9657382
2269,40.7143528,-74.0059731
2270,40.7325997,-73.4454009
2271,37.9735346,-122.5310874
2272,40.8256536,-73.2026138
2273,40.6867667,-73.3734547
2274,40.7143528,-74.0059731
2275,44.519159,-88.019826
2276,39.7391536,-104.9847034
2277,35.4675602,-97.5164276
2278,37.8715926,-122.272747
2279,40.7143528,-74.0059731
2280,35.4675602,-97.5164276
2281,41.5647575,-87.538931
2282,-6.2689913,106.8060388
2283,40.65,-73.95
2284,40.7143528,-74.0059731
2285,29.7628844,-95.3830615
2286,-6.2689913,106.8060388
2287,40.7143528,-74.0059731
2288,42.0111412,-87.8406192
2289,38.3536111,-76.4366667
2290,33.4483771,-112.0740373
2291,39.449556,-75.7163207
2292,33.4473361,-84.1468616
2293,39.203,-76.857981
2294,40.65,-73.95
2295,40.65,-73.95
2296,-6.2689913,106.8060388
2297,-6.2689913,106.8060388
2298,-6.2689913,106.8060388
2299,-6.2689913,106.8060388
2300,-6.2689913,106.8060388
2301,-6.2689913,106.8060388
2302,-6.2689913,106.8060388
2303,-6.2689913,106.8060388
2304,-6.2689913,106.8060388
2305,-6.2689913,106.8060388
2306,31.1171194,-97.7277959
2307,39.0457549,-76.6412712
2308,40.0992294,-83.1140771
2309,33.6890603,-78.8866943
2310,33.7825194,-117.2286478
2311,36.114646,-115.172816
2312,33.414768,-111.9093095
2313,-6.2689913,106.8060388
2314,40.65,-73.95
2315,47.6062095,-122.3320708
2316,47.6062095,-122.3320708
2317,47.257222,-122.757222
2318,51.5001524,-0.1262362
2319,40.7143528,-74.0059731
2320,40.65,-73.95
2321,41.5455556,-71.2913889
2322,30.6943566,-88.0430541
2323,42.2708716,-83.7263294
2324,33.952602,-84.5499327
2325,40.7143528,-74.0059731
2326,29.5293998,-95.2010447
2327,32.7153292,-117.1572551
2328,39.629526,-79.9558968
2329,28.6988853,-81.3081226
2330,40.7143528,-74.0059731
2331,36.114646,-115.172816
2332,33.4483771,-112.0740373
2333,47.6062095,-122.3320708
2334,33.4483771,-112.0740373
2335,33.4483771,-112.0740373
2336,34.0489281,-111.0937311
2337,33.1803645,-111.57664
2338,35.1495343,-90.0489801
2339,-6.2689913,106.8060388
2340,-6.2689913,106.8060388
2341,-6.2689913,106.8060388
2342,35.1495343,-90.0489801
2343,35.1495343,-90.0489801
2344,42.3764852,-71.2356113
2345,38.8951118,-77.0363658
2346,42.5868882,-82.9195514
2347,40.65,-73.95
2348,42.1285378,-83.2827093
2349,27.949436,-82.4651441
2350,33.4941704,-111.9260519
2351,45.5234515,-122.6762071
2352,34.0753762,-84.2940899
2353,47.4828776,-122.2170661
2354,24.4666667,54.3666667
2355,52.3730556,4.8922222
2356,-6.2689913,106.8060388
2357,47.6062095,-122.3320708
2358,40.7143528,-74.0059731
2359,40.7143528,-74.0059731
2360,-6.2689913,106.8060388
2361,-6.2689913,106.8060388
2362,-6.2689913,106.8060388
2363,32.9628232,-117.0358646
2364,40.7143528,-74.0059731
2365,42.6875323,-83.2341028
2366,42.8715286,-110.0724182
2367,32.725409,-97.3208496
2368,-6.2689913,106.8060388
2369,37.8043722,-122.2708026
2370,30.267153,-97.7430608
2371,38.5815719,-121.4943996
2372,41.9294736,-88.7503647
2373,38.5804609,-121.530234
2374,-6.2689913,106.8060388
2375,-6.2689913,106.8060388
2376,-6.2689913,106.8060388
2377,-6.2689913,106.8060388
2378,-6.2689913,106.8060388
2379,41.8781136,-87.6297982
2380,-6.2689913,106.8060388
2381,40.7329606,-73.9884556
2382,-6.2689913,106.8060388
2383,-6.2689913,106.8060388
2384,-6.2689913,106.8060388
2385,-6.2689913,106.8060388
2386,40.740389,-73.983385
2387,39.9611755,-82.9987942
2388,-6.2689913,106.8060388
2389,-6.2689913,106.8060388
2390,-6.2689913,106.8060388
2391,-6.2689913,106.8060388
2392,34.1650972,-84.7999382
2393,30.267153,-97.7430608
2394,34.9553719,-90.0348139
2395,28.0394654,-81.9498042
2396,40.65,-73.95
2397,40.65,-73.95
2398,42.1969689,-88.0934108
2399,32.7153292,-117.1572551
2400,40.65,-73.95
2401,42.979398,-81.246138
2402,22.396428,114.109497
2403,-2.924714,104.850318
2404,35.772096,-78.6386145
2405,45.954364,-66.645619
2406,-6.211544,106.845172
2407,37.566535,126.9779692
2408,40.740389,-73.983385
2409,37.566535,126.9779692
2410,-26.2044444,28.0455556
2411,-33.4253598,-70.5664659
2412,44.437711,26.097367
2413,41.9026569,12.4025065
2414,42.5847425,-87.8211854
2415,37.36883,-122.0363496
2416,34.1477849,-118.1445155
2417,40.7143528,-74.0059731
2418,40.7143528,-74.0059731
2419,                    ,                    
2420,41.9026569,12.4025065
2421,32.2217429,-110.926479
2422,-6.2689913,106.8060388
2423,-6.2689913,106.8060388
2424,27.3364347,-82.5306527
2425,18.0099289,-76.8001823
2426,41.3805556,-81.9213889
2427,29.7628844,-95.3830615
2428,40.7143528,-74.0059731
2429,40.7143528,-74.0059731
2430,34.0194543,-118.4911912
2431,29.7628844,-95.3830615
2432,30.3582506,-90.0656311
2433,25.7889689,-80.2264393
2434,29.7628844,-95.3830615
2435,37.5985468,-122.3871942
2436,45.4279439,-75.71114
2437,-6.2689913,106.8060388
2438,33.4941704,-111.9260519
2439,47.6062095,-122.3320708
2440,34.0900091,-118.3617443
2441,33.9802893,-118.4517449
2442,40.7281575,-74.0776417
2443,47.6062095,-122.3320708
2444,40.0583238,-74.4056612
2445,39.0398314,-77.0552555
2446,40.7143528,-74.0059731
2447,-6.2689913,106.8060388
2448,-6.2689913,106.8060388
2449,-6.2689913,106.8060388
2450,-6.2689913,106.8060388
2451,40.7143528,-74.0059731
2452,30.6943566,-88.0430541
2453,38.8462236,-77.3063733
2454,45.0787251,-123.4859417
2455,47.57,-122.6525
2456,30.267153,-97.7430608
2457,40.792567,-74.02577
2458,40.4406248,-79.9958864
2459,-37.9056598,145.0043117
2460,-33.924788,18.429916
2461,33.4483771,-112.0740373
2462,-6.2689913,106.8060388
2463,-6.2689913,106.8060388
2464,-6.2689913,106.8060388
2465,-6.2689913,106.8060388
2466,-6.2689913,106.8060388
2467,35.772096,-78.6386145
2468,41.2381,-85.8530469
2469,42.3758708,-82.9374159
2470,40.740389,-73.983385
2471,32.8546197,-79.9748103
2472,-6.2689913,106.8060388
2473,-6.2689913,106.8060388
2474,-6.2689913,106.8060388
2475,-6.2689913,106.8060388
2476,-6.2689913,106.8060388
2477,41.8781136,-87.6297982
2478,41.8781136,-87.6297982
2479,-33.8746051,151.0940251
2480,41.8781136,-87.6297982
2481,26.1223084,-80.1433786
2482,40.740389,-73.983385
2483,45.0105194,-93.4555093
2484,41.8781136,-87.6297982
2485,-6.2689913,106.8060388
2486,-6.2689913,106.8060388
2487,-6.2689913,106.8060388
2488,-6.2689913,106.8060388
2489,37.6624312,-121.8746789
2490,40.65,-73.95
2491,32.699634,35.303548
2492,40.0500782,-78.9983591
2493,39.629526,-79.9558968
2494,41.4994954,-81.6954088
2495,41.1572686,-85.4883127
2496,55.7285189,37.6404302
2497,33.6890603,-78.8866943
2498,34.0514898,-84.0712997
2499,40.7143528,-74.0059731
2500,39.5069974,-84.745231
2501,-6.2689913,106.8060388
2502,40.3245138,-79.7011549
2503,40.3245138,-79.7011549
2504,40.7267682,-73.6342954
2505,39.9611755,-82.9987942
2506,28.0222435,-81.7328567
2507,40.65,-73.95
2508,26.820553,30.802498
2509,-6.2689913,106.8060388
2510,-6.2689913,106.8060388
2511,-6.2689913,106.8060388
2512,-6.2689913,106.8060388
2513,40.740389,-73.983385
2514,42.2708716,-83.7263294
2515,35.7564719,-83.9704593
2516,38.6270025,-90.1994042
2517,42.8903086,-84.3513631
2518,34.1477849,-118.1445155
2519,35.042036,-89.6645266
2520,38.8951118,-77.0363658
2521,41.8781136,-87.6297982
2522,41.8781136,-87.6297982
2523,42.2589122,-88.1392474
2524,42.36837,-83.3527097
2525,37.3393857,-121.8949555
2526,40.65,-73.95
2527,37.9735346,-122.5310874
2528,-6.291472,106.70545
2529,45.0105194,-93.4555093
2530,26.1223084,-80.1433786
2531,38.3365032,-75.0849058
2532,40.0373914,-83.0005853
2533,-6.2689913,106.8060388
2534,-6.2689913,106.8060388
2535,-6.2689913,106.8060388
2536,-6.2689913,106.8060388
2537,-6.2689913,106.8060388
2538,-6.2689913,106.8060388
2539,-6.2689913,106.8060388
2540,-6.2689913,106.8060388
2541,-6.2689913,106.8060388
2542,-6.2689913,106.8060388
2543,-6.2689913,106.8060388
2544,39.1066667,-94.6763889
2545,34.0007104,-81.0348144
2546,33.4483771,-112.0740373
2547,40.65,-73.95
2548,41.7605849,-88.3200715
2549,40.7143528,-74.0059731
2550,44.9799654,-93.2638361
2551,35.4868032,-80.8600736
2552,37.566535,126.9779692
2553,42.8864468,-78.8783689
2554,38.2526647,-85.7584557
2555,38.2526647,-85.7584557
2556,38.2526647,-85.7584557
2557,40.7143528,-74.0059731
2558,40.7143528,-74.0059731
2559,-23.694444,-46.5654482
2560,28.5383355,-81.3792365
2561,37.7141454,-122.25
2562,32.7947731,-116.9625269
2563,-6.2689913,106.8060388
2564,40.7478786,-74.3254271
2565,35.79154,-78.7811169
2566,35.772096,-78.6386145
2567,40.7143528,-74.0059731
2568,32.0835407,-81.0998342
2569,31.5785074,-84.155741
2570,33.2486638,-111.6342993
2571,-6.2689913,106.8060388
2572,-6.2689913,106.8060388
2573,-6.2689913,106.8060388
2574,-6.2689913,106.8060388
2575,33.046233,-96.994174
2576,51.0313889,5.7177778
2577,14.6333333,121.0333333
2578,-6.2689913,106.8060388
2579,-6.2689913,106.8060388
2580,-6.2689913,106.8060388
2581,-6.2689913,106.8060388
2582,-6.2689913,106.8060388
2583,-6.2689913,106.8060388
2584,-6.2689913,106.8060388
2585,-6.2689913,106.8060388
2586,-6.2689913,106.8060388
2587,-6.2689913,106.8060388
2588,28.0394654,-81.9498042
2589,49.248523,-123.1088
2590,43.6525,-79.3816667
2591,33.3061605,-111.8412502
2592,32.7153292,-117.1572551
2593,40.65,-73.95
2594,-6.2689913,106.8060388
2595,-6.2689913,106.8060388
2596,37.3393857,-121.8949555
2597,25.2644444,55.3116667
2598,25.2644444,55.3116667
2599,37.798577,-122.4246535
2600,-6.2689913,106.8060388
2601,-6.2689913,106.8060388
2602,-6.2689913,106.8060388
2603,-6.2689913,106.8060388
2604,-6.2689913,106.8060388
2605,-6.2689913,106.8060388
2606,-6.2689913,106.8060388
2607,40.65,-73.95
2608,38.2526647,-85.7584557
2609,41.8781136,-87.6297982
2610,33.7748275,-84.2963123
2611,-6.2689913,106.8060388
2612,35.9606384,-83.9207392
2613,42.3584308,-71.0597732
2614,34.0522342,-118.2436849
2615,40.7439905,-74.0323626
2616,40.7143528,-74.0059731
2617,47.6062095,-122.3320708
2618,38.2526647,-85.7584557
2619,-6.2689913,106.8060388
2620,-6.2689913,106.8060388
2621,38.3047222,-122.2988889
2622,42.3584308,-71.0597732
2623,-6.2689913,106.8060388
2624,-6.2689913,106.8060388
2625,-6.2689913,106.8060388
2626,-6.2689913,106.8060388
2627,40.715972,-74.001437
2628,34.6867846,-118.1541632
2629,37.6390972,-120.9968782
2630,33.84444,-117.77639
2631,44.308964,-78.319858
2632,-6.2689913,106.8060388
2633,-6.2689913,106.8060388
2634,-6.2689913,106.8060388
2635,-6.211544,106.845172
2636,41.8781136,-87.6297982
2637,40.65,-73.95
2638,-6.9147444,107.6098111
2639,44.3154117,-76.0119083
2640,35.9940329,-78.898619
2641,41.8397865,-87.9535534
2642,44.1297939,-68.8741289
2643,35.4675602,-97.5164276
2644,42.1275267,-87.8289548
2645,35.2270869,-80.8431267
2646,29.4241219,-98.4936282
2647,35.2270869,-80.8431267
2648,40.0992294,-83.1140771
2649,40.7143528,-74.0059731
2650,40.7143528,-74.0059731
2651,29.9647222,-90.0705556
2652,37.215326,-93.2982436
2653,30.6942091,76.860565
2654,35.772096,-78.6386145
2655,42.0372487,-88.2811895
2656,35.772096,-78.6386145
2657,40.65,-73.95
2658,41.8781136,-87.6297982
2659,-6.2689913,106.8060388
2660,44.5588028,-72.5778415
2661,38.4404674,-122.7144314
2662,36.114646,-115.172816
2663,33.800745,-84.41052
2664,-6.2689913,106.8060388
2665,-6.2689913,106.8060388
2666,41.8800296,-88.0078435
2667,-6.2689913,106.8060388
2668,41.6628076,-88.5370197
2669,32.3909071,-110.966488
2670,-33.8599722,151.2111111
2671,42.2711311,-89.0939952
2672,34.0231553,-84.3615928
2673,51.5001524,-0.1262362
2674,54.3808055,-2.907532
2675,41.8781136,-87.6297982
2676,41.8954656,12.4823243
2677,35.2045328,-89.8739753
2678,41.8781136,-87.6297982
2679,41.1628731,-73.8615246
2680,27.7208633,-82.4331495
2681,25.7889689,-80.2264393
2682,41.7003713,-73.9209701
2683,40.7143528,-74.0059731
2684,40.4406248,-79.9958864
2685,37.566535,126.9779692
2686,37.566535,126.9779692
2687,37.566535,126.9779692
2688,37.2635727,127.0286009
2689,37.566535,126.9779692
2690,40.700936,-73.712909
2691,37.566535,126.9779692
2692,-6.2689913,106.8060388
2693,37.566535,126.9779692
2694,37.566535,126.9779692
2695,39.6356154,-84.0707681
2696,40.65,-73.95
2697,43.8833333,-79.25
2698,38.0317136,-84.4951359
2699,-6.2689913,106.8060388
2700,41.8781136,-87.6297982
2701,34.0007104,-81.0348144
2702,38.2526647,-85.7584557
2703,-6.2689913,106.8060388
2704,41.6828074,-88.3514596
2705,35.8714354,128.601445
2706,37.9060368,-122.5449763
2707,40.2859239,-76.6502468
2708,39.158168,-75.5243682
2709,40.2628669,-76.913863
2710,30.0852135,-97.8402827
2711,-33.6671373,-70.95468
2712,-33.4544912,-70.6038334
2713,40.7143528,-74.0059731
2714,-33.4253598,-70.5664659
2715,-6.2689913,106.8060388
2716,-6.2689913,106.8060388
2717,-6.2689913,106.8060388
2718,-6.2689913,106.8060388
2719,-33.4253598,-70.5664659
2720,40.7329606,-73.9884556
2721,-33.4253598,-70.5664659
2722,-6.2357785,106.8271201
2723,-6.2360293,106.8370122
2724,34.1477849,-118.1445155
2725,40.740389,-73.983385
2726,-6.237126,106.823743
2727,-6.237985,106.908915
2728,28.1511243,-82.4614831
2729,39.0992752,-76.8483061
2730,33.9022367,-118.081733
2731,-6.236609,106.921431
2732,-6.236609,106.921431
2733,-6.236609,106.921431
2734,29.4241219,-98.4936282
2735,-6.237126,106.823743
2736,-6.237126,106.823743
2737,29.4241219,-98.4936282
2738,29.4241219,-98.4936282
2739,29.4241219,-98.4936282
2740,41.8781136,-87.6297982
2741,36.778261,-119.4179324
2742,40.65,-73.95
2743,-6.237126,106.823743
2744,-6.237985,106.908915
2745,35.9940329,-78.898619
2746,33.4222685,-111.8226402
2747,39.8022653,-86.2672127
2748,39.7683765,-86.1580423
2749,26.1892409,-98.1552872
2750,39.9652553,-74.3118212
2751,40.740389,-73.983385
2752,40.107698,-74.3272535
2753,29.7628844,-95.3830615
2754,26.1223084,-80.1433786
2755,30.4382559,-84.2807329
2756,39.3642834,-74.4229266
2757,35.79154,-78.7811169
2758,43.0116784,-88.2314813
2759,40.65,-73.95
2760,40.65,-73.95
2761,35.650711,-78.4563914
2762,-6.2384268,106.8613515
2763,-6.2384268,106.8613515
2764,-6.2392345,106.8561884
2765,-6.241932,106.781123
2766,29.7628844,-95.3830615
2767,28.5383355,-81.3792365
2768,33.414768,-111.9093095
2769,36.114646,-115.172816
2770,32.725409,-97.3208496
2771,33.4222685,-111.8226402
2772,42.2411499,-83.6129939
2773,34.0522342,-118.2436849
2774,40.65,-73.95
2775,33.9533487,-117.3961564
2776,47.6062095,-122.3320708
2777,-6.2425078,106.7559004
2778,29.5074538,-95.0949303
2779,35.772096,-78.6386145
2780,37.7361933,-121.9466284
2781,-6.235062,106.623198
2782,-6.244584,106.809173
2783,-6.244584,106.809173
2784,-6.244584,106.809173
2785,-6.244584,106.809173
2786,-6.244584,106.809173
2787,-6.244584,106.809173
2788,-6.2447455,106.9143325
2789,-6.245759,106.940557
2790,-6.245759,106.940557
2791,-6.245759,106.940557
2792,-6.245759,106.940557
2793,-6.245759,106.940557
2794,32.7667955,-96.5991593
2795,39.0839973,-77.1527578
2796,40.65,-73.95
2797,39.7683765,-86.1580423
2798,40.5159304,-75.5551858
2799,41.0814447,-81.5190053
2800,40.65,-73.95
2801,-6.245855,106.836506
2802,-6.245855,106.836506
2803,40.7143528,-74.0059731
2804,40.6387141,-73.6401296
2805,42.1014831,-72.589811
2806,40.4406248,-79.9958864
2807,30.6696818,-81.4625919
2808,-34.6084175,-58.3731613
2809,40.7143528,-74.0059731
2810,-23.5489433,-46.6388182
2811,42.1014831,-72.589811
2812,42.1014831,-72.589811
2813,41.7759324,-72.5214754
2814,40.65,-73.95
2815,33.7489954,-84.3879824
2816,29.7628844,-95.3830615
2817,32.725409,-97.3208496
2818,29.7628844,-95.3830615
2819,21.3069444,-157.8583333
2820,-6.245855,106.836506
2821,-6.249852,106.788068
2822,-6.249852,106.788068
2823,34.0522342,-118.2436849
2824,40.2968979,-111.6946475
2825,38.344221,-90.3934532
2826,35.2270869,-80.8431267
2827,42.2411499,-83.6129939
2828,38.4220694,-77.4083162
2829,36.114646,-115.172816
2830,38.9517053,-92.3340724
2831,32.1574351,-82.907123
2832,-6.25736,106.819912
2833,-6.25736,106.819912
2834,-6.25736,106.819912
2835,39.1992745,-76.6371894
2836,44.4488805,-88.0603806
2837,20.6220182,-105.2284566
2838,32.9481789,-96.7297205
2839,-6.2544401,106.8743529
2840,39.0997265,-94.5785667
2841,30.2979843,-97.8019515
2842,40.7281575,-74.0776417
2843,39.1361111,-84.5030556
2844,45.68346,-111.050499
2845,42.3726399,-71.1096528
2846,40.764462,-111.904565
2847,35.1495343,-90.0489801
2848,32.981212,-117.078863
2849,-6.258559,106.778082
2850,-6.258559,106.778082
2851,35.1495343,-90.0489801
2852,37.541944,-77.919167
2853,41.9211423,-87.8092266
2854,41.8850317,-87.7845025
2855,-6.249852,106.788068
2856,-6.2504213,106.8266873
2857,-6.2522234,106.8272277
2858,-6.253326,106.859937
2859,41.8781136,-87.6297982
2860,41.8781136,-87.6297982
2861,-34.883745,-71.995397
2862,46.8083268,-100.7837392
2863,18.2341217,-66.0484989
2864,33.4941704,-111.9260519
2865,43.5499749,-96.700327
2866,-6.254591,106.75719
2867,-6.254591,106.75719
2868,-6.254591,106.75719
2869,-6.2555872,106.8124386
2870,-6.25618,106.790098
2871,-6.262807,106.812196
2872,30.267153,-97.7430608
2873,37.09024,-95.712891
2874,32.725409,-97.3208496
2875,34.0522342,-118.2436849
2876,41.7014912,-71.1550451
2877,42.3584308,-71.0597732
2878,37.9735346,-122.5310874
2879,30.4382559,-84.2807329
2880,34.0753762,-84.2940899
2881,37.798577,-122.4246535
2882,42.4772418,-88.0956396
2883,36.1658899,-86.7844432
2884,29.4241219,-98.4936282
2885,40.65,-73.95
2886,37.9735346,-122.5310874
2887,40.7143528,-74.0059731
2888,47.6062095,-122.3320708
2889,1.0456264,104.0304535
2890,37.36883,-122.0363496
2891,51.5001524,-0.1262362
2892,37.36883,-122.0363496
2893,40.65,-73.95
2894,51.5001524,-0.1262362
2895,-15.7801482,-47.9291698
2896,1.352083,103.819836
2897,42.5333682,-83.1463166
2898,34.0197335,-117.9586754
2899,33.6534427,-84.4493725
2900,35.8911519,139.841375
2901,30.2841224,-81.3961338
2902,30.3321838,-81.655651
2903,27.197548,-80.2528257
2904,1.352083,103.819836
2905,41.2033216,-77.1945247
2906,40.7143528,-74.0059731
2907,-6.211544,106.845172
2908,25.9428707,-80.1233802
2909,40.65,-73.95
2910,37.6940973,-122.0863522
2911,51.5001524,-0.1262362
2912,41.387917,2.1699187
2913,32.3199396,-106.7636538
2914,37.5482697,-121.9885719
2915,39.953729,-74.1979192
2916,37.6688205,-122.0807964
2917,37.60165,-122.016072
2918,-6.264319,106.842164
2919,-6.264319,106.842164
2920,36.114646,-115.172816
2921,35.907757,127.766922
2922,35.9250637,-86.8688899
2923,47.6062095,-122.3320708
2924,32.7153292,-117.1572551
2925,32.981212,-117.078863
2926,47.989404,7.9121092
2927,27.949436,-82.4651441
2928,39.966944,-74.943056
2929,33.8352932,-117.9145036
2930,32.7153292,-117.1572551
2931,35.4675602,-97.5164276
2932,36.8529263,-75.977985
2933,-6.264319,106.842164
2934,-6.2643719,106.9110428
2935,-6.2654175,106.8859387
2936,-6.273588,106.818144
2937,-6.274453,106.769675
2938,-6.274453,106.769675
2939,-6.274453,106.769675
2940,-6.274453,106.769675
2941,-6.274453,106.769675
2942,41.0581527,-74.7526651
2943,35.0844909,-106.6511367
2944,42.9633599,-85.6680863
2945,32.725409,-97.3208496
2946,40.0751159,-74.0995831
2947,28.5383355,-81.3792365
2948,40.7143528,-74.0059731
2949,41.9172526,-87.8956185
2950,41.8781136,-87.6297982
2951,38.8951118,-77.0363658
2952,40.65,-73.95
2953,40.65,-73.95
2954,36.1539816,-95.992775
2955,40.65,-73.95
2956,39.966944,-74.943056
2957,37.215326,-93.2982436
2958,41.8781136,-87.6297982
2959,25.7889689,-80.2264393
2960,41.8781136,-87.6297982
2961,47.610377,-122.2006786
2962,47.533229,19.189808
2963,47.6062095,-122.3320708
2964,47.6062095,-122.3320708
2965,61.2180556,-149.9002778
2966,26.7153424,-80.0533746
2967,27.937801,-82.2859247
2968,37.09024,-95.712891
2969,29.4241219,-98.4936282
2970,33.4941704,-111.9260519
2971,37.798577,-122.4246535
2972,42.4153739,-71.1564427
2973,42.3369816,-83.2732627
2974,39.7092262,-84.0632685
2975,29.4241219,-98.4936282
2976,39.1361111,-84.5030556
2977,34.0736204,-118.4003563
2978,40.0149856,-105.2705456
2979,55.378051,-3.435973
2980,51.5001524,-0.1262362
2981,37.4418834,-122.1430195
2982,41.6266555,-93.7121656
2983,35.7212689,-77.9155395
2984,41.4156025,-81.9234726
2985,32.7153292,-117.1572551
2986,33.8886259,-117.8131125
2987,32.725409,-97.3208496
2988,40.7143528,-74.0059731
2989,33.5225261,-117.7075526
2990,41.3306493,-74.1868135
2991,32.725409,-97.3208496
2992,41.8781136,-87.6297982
2993,34.0522342,-118.2436849
2994,43.038668,-78.8642033
2995,33.5778631,-101.8551665
2996,51.902012,-1.1542198
2997,41.0581527,-74.7526651
2998,41.8781136,-87.6297982
2999,27.949436,-82.4651441
3000,40.65,-73.95
