venue_id,lat,lng
1,33.84595,-84.363649
2,42.5433166,-71.7548621
3,42.5468876,-71.7765422
4,33.3668079,-97.1823299
5,32.9372765,-97.185796
6,35.0363723,-85.3168133
7,41.868781,-87.864311
8,29.69689941,-95.41269684
9,40.714037,-74.009335
10,29.818286,-95.418311
11,34.76088249,-84.93626833
12,38.5437944,-121.740045
13,31.24653493,-90.47298074
14,32.7484749,-117.1326855
15,30.0822497,-95.6306276
16,37.7637943,-122.2432115
17,41.520409,-81.463026
18,34.497423,-83.536782
19,37.29275603,-121.9887918
20,32.31325036,-96.20683551
21,41.4824558,-81.7661221
22,37.55662605,-77.46054411
23,40.741185,-74.363365
24,38.5838008,-121.4837608
25,32.7687798,-117.1675776
26,43.6392814,-79.4255972
27,38.87899,-77.30294
28,39.232815,-94.568945
29,39.74613407,-89.53436852
30,43.7147569,-79.5548799
31,42.3364266,-71.1489289
32,39.9785895,-74.8788513
33,40.7113829,-74.0062597
34,33.0451072,-117.2937218
35,36.03431639,-115.1188231
36,34.1555393,-118.3457687
37,33.102189,-96.6993169
38,40.734179,-74.000274
39,37.766555,-122.434878
40,40.859793,-74.428426
41,36.3,-119.314767
42,36.226275,-119.331326
43,38.7410039,-121.34383
44,34.089515,-118.148531
45,43.6697038,-79.3895305
46,49.0236158,-123.0685656
47,44.7357221,-93.2074241
48,41.0986819,-73.8659469
49,41.0987109,-74.0112158
50,40.74188,-73.993049
51,32.936676,-117.234641
52,42.3928151,-83.0496438
53,38.7687219,-121.2658692
54,38.583734,-121.499691
55,38.552475,-121.470315
56,32.7074514,-117.163074
57,39.711525,-105.014165
58,29.226908,-81.0154
59,42.24526189,-83.62698555
60,34.421584,-118.497835
61,33.9930342,-117.9006342
62,42.2653432,-83.658117
63,37.694353,-97.269809
64,28.8290603,-96.9656133
65,29.574185,-95.027218
66,28.8987153,-82.4423933
67,44.933231,-123.033821
68,44.13894816,-72.02679634
69,43.1338061,-89.3953826
70,42.3762973,-71.2461214
71,40.7203918,-74.2702166
72,32.780372,-96.800542
73,35.804239,-78.623765
74,42.7337101,-84.5538935
75,41.889608,-87.664263
76,34.1455089,-118.148639
77,42.4905666,-83.1171235
78,40.8936921,-74.1700762
79,40.870199,-73.891499
80,44.023731,-121.31574
81,41.90522,-87.669805
82,40.6700156,-73.9536708
83,33.6021767,-117.8999383
84,41.8524316,-87.8771278
85,40.92593251,-73.88623238
86,41.908976,-87.685098
87,36.074873,-80.33591
88,27.771479,-82.638502
89,40.00731928,-105.2773905
90,44.937641,-123.034939
91,39.83221471,-84.82120156
92,35.725158,-77.936007
93,45.5235803,-73.8526785
94,43.93919832,-93.27039223
95,42.3020046,-71.4343586
96,43.54021149,-90.88027954
97,40.718625,-82.548882
98,41.8889785,-87.6557431
99,40.8519699,-79.9111497
100,39.632629,-74.807792
101,40.756815,-73.970086
102,41.93807613,-87.81183109
103,39.77587,-86.1377399
104,35.956593,-86.802555
105,33.768477,-84.264075
106,39.1157243,-94.6240251
107,37.5898967,-122.3409978
108,40.868591,-73.896835
109,39.2460424,-94.421824
110,35.820153,-78.602875
111,42.9688021,-85.6650617
112,39.20498962,-85.92111111
113,34.7665067,-84.9279194
114,39.0718371,-84.446818
115,32.9996859,-96.9628929
116,29.354257,-98.476442
117,33.03914032,-96.73449039
118,41.751925,-87.663028
119,28.487922,-81.3736179
120,38.9316379,-77.0567733
121,35.4856775,-84.5898133
122,32.7695583,-117.1689497
123,32.74895105,-116.9320178
124,40.8053868,-73.9657363
125,36.7714799,-119.862802
126,30.279998,-97.707721
127,33.8480289,-118.390183
128,36.7302431,-119.8624231
129,36.694279,-119.566057
130,26.828833,-80.092414
131,44.263019,-88.370488
132,30.141002,-95.471159
133,37.7526,-122.416
134,37.26663972,-121.8334714
135,33.838581,-84.381636
136,34.089515,-118.148531
137,29.653668,-82.320393
138,41.886802,-87.627119
139,49.2615721,-123.1385674
140,30.06289141,-95.44703007
141,41.952119,-87.665882
142,41.0986819,-73.8659469
143,43.10483692,-79.11495209
144,35.3818709,-80.725087
145,39.6847032,-75.7339786
146,35.16429,-90.046964
147,41.093741,-74.010912
148,39.9556277,-75.202315
149,29.5629354,-95.0422784
150,43.6757443,-79.3970116
151,41.500874,-81.686487
152,42.2513648,-83.667246
153,35.44329,-97.601046
154,29.5741725,-95.0585337
155,29.5629354,-95.0422784
156,29.574185,-95.027218
157,28.7972394,-97.0002639
158,33.529107,-117.155057
159,32.8119081,-96.8055294
160,32.66012485,-117.0339203
161,42.1293314,-70.9505296
162,38.9191485,-77.0362967
163,38.90419231,-77.06076622
164,41.8673675,-87.8828416
165,38.9197819,-77.5481809
166,42.3020046,-71.4343586
167,42.2988,-71.4233
168,42.3018,-71.4243
169,38.908633,-76.84014
170,38.8876105,-77.4362
171,41.879795,-87.629462
172,40.76823641,-73.92938107
173,40.8586696,-79.8946167
174,41.8584803,-87.6686227
175,35.3837731,-80.7845484
176,33.92940276,-84.33560371
177,42.031919,-87.882595
178,39.033612,-122.922314
179,43.8531053,-79.5206119
180,33.23136481,-97.17188358
181,26.103617,-80.364766
182,40.644449,-111.495993
183,24.5501618,-81.7985773
184,35.8810229,-84.1566344
185,36.757668,-119.803773
186,34.778921,-82.468086
187,42.91915,-89.244822
188,41.9870396,-87.6656439
189,35.87913188,-86.42789841
190,41.8327975,-71.4785553
191,39.479491,-74.999287
192,39.794091,-74.919872
193,36.952785,-122.033912
194,30.0044515,-90.1065357
195,40.7477609,-74.036758
196,41.790331,-72.506294
197,33.983617,-117.372507
198,33.1805786,-117.3284035
199,45.5021653,-73.5559841
200,34.7407509,-86.665784
201,44.5325,-89.5611
202,34.1067107,-117.5966207
203,41.7659946,-72.5766757
204,39.1634934,-84.4275847
205,45.45633778,-73.49205494
206,33.03025603,-96.69833422
207,33.08043092,-96.55025482
208,33.11136603,-96.56530738
209,47.3645,-122.052
210,39.1651157,-84.5120752
211,41.4237912,-82.077486
212,32.865091,-96.5458589
213,33.1059587,-96.5962879
214,32.89947689,-95.69957078
215,38.805379,-77.051264
216,42.285787,-83.781613
217,42.281873,-83.733614
218,34.949137,-81.931327
219,37.241568,-121.985347
220,44.923884,-93.415604
221,33.85807,-118.090461
222,34.949382,-81.931424
223,38.597792,-121.346655
224,30.4275112,-89.0974174
225,42.200978,-87.798982
226,34.1453698,-118.151167
227,40.69547,-80.30453
228,34.098405,-118.298649
229,41.39093,-82.085262
230,39.9326999,-91.4105
231,40.550094,-74.230446
232,40.75613422,-73.90534272
233,39.7432514,-104.9836099
234,26.167406,-80.128548
235,39.01418215,-95.68868637
236,27.958684,-81.938302
237,38.7027507,-121.2777907
238,34.241553,-77.849799
239,35.902815,-78.888947
240,26.1564006,-80.1381928
241,35.020586,-90.025966
242,32.748262,-97.640033
243,40.873948,-74.087709
244,39.7879395,-88.2691626
245,38.79183672,-77.32129186
246,34.082569,-117.140686
247,33.593616,-84.408575
248,33.8787857,-117.919898
249,38.837263,-77.103609
250,34.448759,-119.235121
251,44.709432,-93.442305
252,40.14266484,-105.1315641
253,33.1726415,-117.0783761
254,47.169759,-122.252867
255,32.7906471,-96.8104829
256,32.881153,-117.20526
257,41.168494,-85.1656538
258,33.1145666,-96.6269706
259,46.92546618,-122.2766644
260,38.581774,-90.628088
261,33.1146238,-96.6530832
262,46.0245823,-123.9207727
263,38.902201,-94.722256
264,42.275237,-83.001576
265,39.180197,-86.517732
266,38.155493,-85.668466
267,36.024268,-95.805343
268,32.750935,-116.943603
269,44.968537,-93.327121
270,40.663514,-73.991662
271,40.0772544,-75.4047004
272,41.687688,-70.923459
273,34.112738,-80.887386
274,45.425942,-75.692294
275,41.543912,-90.284206
276,41.302083,-82.114361
277,41.702079,-72.753646
278,39.661579,-75.616307
279,27.837221,-97.056053
280,37.42817061,-122.0976573
281,39.9511462,-75.1720959
282,25.768385,-80.411599
283,41.9126078,-88.3141244
284,36.115535,-115.196395
285,39.146799,-84.629475
286,41.90809008,-88.31025124
287,29.571719,-95.117178
288,30.24713046,-97.75106907
289,42.517816,-92.4560291
290,26.211648,-98.232557
291,27.8530676,-82.6388738
292,32.831308,-96.770071
293,38.9251525,-79.8481773
294,30.191799,-81.7056391
295,42.74097936,-84.6158067
296,37.76535,-122.43314
297,41.82305,-72.881271
298,47.5614876,-122.312903
299,38.946926,-77.064589
300,27.4990808,-82.4157174
301,42.040043,-87.6868399
302,41.890863,-87.657595
303,40.0755111,-75.1014409
304,39.023703,-77.14587
305,28.473886,-81.464867
306,41.894996,-87.65406
307,40.7432094,-73.8512809
308,30.338326,-85.590932
309,30.60229172,-96.35910451
310,33.044878,-96.827981
311,38.379604,-75.067581
312,42.812574,-86.119141
313,32.247321,-96.498087
314,27.361062,-82.548675
315,40.173934,-74.425389
316,44.862973,-93.356916
317,34.1133935,-80.8823879
318,41.0110381,-73.7695878
319,38.6364329,-90.245166
320,34.065912,-118.326248
321,35.114351,-89.907053
322,27.851164,-82.787573
323,38.6044507,-90.5588787
324,40.056471,-74.226244
325,40.766119,-73.9874739
326,38.3212884,-121.9704746
327,37.6793915,-122.0844252
328,26.126777,-80.104269
329,41.82305,-72.881271
330,29.749218,-95.358577
331,44.628735,-79.448166
332,29.9725455,-95.6908466
333,38.655666,-121.100982
334,30.3043678,-81.6549845
335,39.9057018,-86.0851341
336,37.8023,-121.197949
337,45.1024098,-93.4788342
338,38.9029421,-77.0406147
339,34.105352,-117.669832
340,38.379604,-75.067581
341,40.991287,-75.219827
342,40.7779701,-73.9821927
343,36.69227,-121.801987
344,47.6812,-122.203
345,33.956236,-118.218113
346,41.353578,-71.972302
347,37.979395,-87.4927308
348,30.156132,-92.049563
349,39.35371,-84.36512
350,25.788251,-80.1934409
351,28.35662372,-81.55966759
352,42.0473172,-87.9370882
353,46.950833,-122.857539
354,40.696734,-73.985143
355,39.932196,-105.133815
356,40.66079,-73.994004
357,34.171776,-118.400052
358,39.855766,-105.081303
359,40.25392405,-75.21143143
360,40.7314,-73.9826
361,36.992942,-86.440366
362,45.500542,-73.569813
363,41.100258,-111.991944
364,38.337954,-81.6102
365,43.646905,-79.419773
366,37.590868,-122.017917
367,34.102018,-118.332508
368,40.6949453,-89.592914
369,40.822687,-77.898678
370,40.78486329,-73.94494057
371,47.618975,-122.12943
372,40.81730468,-74.16325532
373,47.046188,-122.931465
374,32.7511025,-97.3527733
375,40.741668,-74.001129
376,40.17168118,-75.150229
377,40.66078259,-73.99403572
378,41.9352706,-87.657275
379,41.9453625,-87.6561565
380,34.0066521,-117.3766558
381,39.965765,-75.605932
382,37.784219,-122.406176
383,42.9808211,-78.8470471
384,42.132658,-88.32747
385,29.7681372,-95.3808354
386,43.248791,-75.382895
387,45.477769,-73.604299
388,41.058854,-80.705379
389,41.973141,-87.675851
390,25.752827,-80.422373
391,36.149407,-86.805719
392,32.034948,-82.508055
393,42.96929867,-85.66982031
394,36.90522,-106.578702
395,28.40483976,-81.43039584
396,42.9701958,-85.6559566
397,36.824694,-119.871416
398,42.9701958,-85.6559566
399,37.255391,-121.930969
400,32.826799,-117.155757
401,26.007261,-80.312633
402,29.4945279,-94.9226471
403,36.114666,-115.193433
404,41.915176,-87.627422
405,43.5446803,-96.7392151
406,38.796889,-121.290307
407,33.7479,-118.115
408,33.870324,-117.920166
409,34.021812,-84.624535
410,30.39175629,-91.09030724
411,40.0770229,-76.329001
412,41.3873717,-72.0804996
413,32.342893,-95.2929291
414,34.296938,-83.845392
415,43.22290973,-88.11470747
416,40.691192,-75.216781
417,29.4945279,-94.9226471
418,41.7444383,-111.8113624
419,33.349727,-84.534476
420,30.460635,-84.18133
421,40.5727304,-74.4224092
422,43.17876674,-88.10265362
423,40.31337045,-111.7210436
424,44.767325,-93.578377
425,40.743448,-73.423902
426,33.1716,-87.4989
427,34.015797,-118.491347
428,40.647156,-73.670936
429,38.2670172,-104.6104951
430,38.3227914,-104.7032519
431,42.0904235,-87.7237484
432,43.57016197,-80.36078453
433,40.7177249,-75.2217379
434,43.07649,-89.384562
435,37.868431,-122.287081
436,36.072004,-115.101356
437,32.71920471,-116.9840741
438,40.669005,-73.942457
439,33.4538079,-94.0784443
440,25.6821323,-80.4229644
441,38.039956,-84.497427
442,39.78824,-75.53801
443,39.31529,-76.638798
444,30.63957362,-87.91173935
445,39.940987,-75.14998
446,29.679834,-95.402355
447,37.34134048,-121.9104445
448,30.456642,-84.223657
449,38.952542,-94.68537
450,39.8223647,-74.950597
451,26.693271,-80.0503109
452,27.860277,-82.640921
453,27.946125,-82.505392
454,40.744805,-73.991724
455,37.968956,-122.00515
456,40.6175057,-74.0294764
457,29.10279,-95.097394
458,40.171795,-80.251651
459,27.3364631,-82.539099
460,39.4625735,-82.1891114
461,34.0670903,-118.3901015
462,41.8817861,-87.6323729
463,38.907242,-77.0239768
464,42.269088,-71.265327
465,41.9877587,-71.3268233
466,39.043909,-122.918098
467,42.8054195,-86.0917652
468,39.2732628,-74.576424
469,37.789358,-122.427846
470,42.562721,-83.184039
471,33.801485,-118.040926
472,33.877122,-117.881808
473,42.6405506,-83.0329181
474,41.76470996,-72.73436308
475,41.9474956,-87.6468774
476,41.802173,-71.486544
477,36.058562,-86.747757
478,42.3421541,-71.0678582
479,37.538073,-77.466788
480,42.01958509,-87.67579079
481,36.1496079,-86.8126195
482,40.764881,-73.823026
483,34.040463,-118.268681
484,35.874366,-84.319453
485,42.736436,-71.211902
486,25.074203,-80.461569
487,39.762189,-84.181507
488,40.7869971,-73.954379
489,43.5486475,-96.7268365
490,42.7371,-73.76282
491,45.4678451,-73.8296353
492,39.181506,-77.269666
493,39.1170553,-77.198747
494,40.0074327,-75.1251953
495,39.9482819,-75.1558183
496,39.969768,-75.1400589
497,41.29473643,-72.22485065
498,25.687055,-80.394065
499,27.79364,-82.714375
500,38.945299,-77.032352
501,42.3724752,-71.0910801
502,39.502858,-84.760378
503,31.434416,-97.403948
504,43.19101939,-89.46282864
505,40.6696,-73.9855
506,41.828785,-87.8192739
507,42.7654185,-71.2391458
508,43.076113,-88.7742707
509,39.9269654,-75.0065978
510,40.708203,-73.943629
511,30.303447,-89.826474
512,36.6313869,-93.263658
513,43.023532,-82.4557273
514,35.9262295,-84.0373844
515,38.2541585,-85.75787723
516,28.907162,-81.218811
517,40.736515,-73.993167
518,37.284599,-121.965531
519,40.598816,-73.9542
520,40.5875345,-73.9603917
521,32.660437,-97.122929
522,38.89944983,-77.04244137
523,40.529531,-105.075331
524,35.6152655,-120.6873046
525,37.302448,-121.916172
526,42.987861,-85.684845
527,35.4935701,-82.5051039
528,40.552765,-105.067189
529,35.966913,-84.040867
530,42.619446,-73.863936
531,36.161608,-115.165089
532,40.6522,-74.3231
533,30.263037,-81.388826
534,37.869816,-122.268193
535,41.763934,-88.206342
536,30.095317,-94.111355
537,38.2078695,-86.126424
538,38.71780014,-75.07969666
539,42.7213722,-83.419812
540,41.7318849,-93.6146721
541,43.275271,-93.636412
542,39.174894,-76.841149
543,45.5156599,-122.754443
544,40.695611,-73.739195
545,45.074096,-93.287331
546,35.601729,-82.554188
547,29.004378,-81.2997939
548,40.725752,-73.991646
549,41.843895,-74.147695
550,40.755937,-73.993572
551,33.993549,-117.930595
552,35.3837731,-80.7845484
553,29.791194,-95.571043
554,35.98256,-80.0179519
555,38.639257,-122.900959
556,35.755691,-77.9280969
557,35.7293034,-77.949577
558,35.71651755,-77.95293331
559,39.3076,-84.3162
560,45.354718,-75.646402
561,32.739288,-97.64469
562,40.59848037,-111.5838808
563,31.8290139,-106.5320158
564,33.7579011,-84.3944474
565,37.9763104,-84.5299898
566,33.8666043,-117.94185
567,36.897398,-119.793685
568,44.57160187,-123.2780991
569,37.801932,-122.401219
570,35.2011734,-80.8660451
571,35.1969314,-80.8633552
572,31.82925829,-106.5299177
573,38.736152,-122.528659
574,40.7560379,-73.878061
575,33.8427364,-118.1751019
576,39.1320005,-84.6168513
577,40.3803864,-111.7690451
578,45.5266183,-73.6543045
579,29.892653,-81.301439
580,41.758165,-87.6253685
581,41.1097204,-74.04701471
582,40.734734,-73.9940419
583,41.11318012,-74.13685799
584,34.0342822,-117.669417
585,45.5369951,-73.6244571
586,40.9055046,-73.9003419
587,35.9463402,-86.8310301
588,25.778269,-80.191256
589,35.71651755,-77.95293331
590,39.022124,-122.674942
591,40.592039,-73.967008
592,43.143648,-70.804587
593,34.14796792,-118.2570505
594,42.4978433,-92.3363606
595,25.8665128,-80.3064674
596,34.067515,-118.404514
597,34.067515,-118.404514
598,44.834963,-93.1560937
599,26.275475,-80.155177
600,42.5464576,-83.211323
601,40.467646,-106.819065
602,36.29807,-86.697359
603,32.897188,-97.043876
604,49.023,-122.811354
605,49.01643,-122.79087
606,33.8176736,-118.0593651
607,40.4737474,-88.9885179
608,42.3648546,-71.0604969
609,43.7916684,-79.2492923
610,40.243774,-75.2780609
611,31.75465363,-106.3404411
612,39.1230011,-122.8576965
613,37.868431,-122.287081
614,41.837859,-71.481864
615,35.5465308,-97.6119625
616,33.8274318,-84.32903767
617,29.737044,-95.48961
618,45.5228378,-122.6801035
619,39.0800741,-84.5075525
620,40.3945999,-82.4916
621,42.491,-71.2279
622,43.5672242,-79.6346855
623,36.5721,-87.29065
624,41.806706,-71.341081
625,34.039912,-117.910316
626,33.025473,-96.914597
627,33.8153212,-84.3914382
628,33.0471872,-96.7117146
629,40.6612,-73.5585
630,45.7408799,-73.6100979
631,39.996734,-82.833588
632,42.4005,-71.0415
633,41.822714,-71.418824
634,36.9470182,-86.423649
635,40.74205756,-73.80809963
636,38.90448,-77.046099
637,42.732971,-73.938124
638,41.0541815,-73.5407497
639,35.154896,-80.876672
640,35.607334,-97.621699
641,29.354257,-98.476442
642,34.13809381,-117.8663063
643,37.5274582,-122.0050013
644,42.0558798,-71.8416684
645,38.7410039,-121.34383
646,37.807364,-122.410119
647,41.5403568,-81.4971914
648,29.760303,-95.395204
649,35.958074,-86.809264
650,33.886854,-84.062476
651,34.047438,-118.5526159
652,32.9818168,-117.2618917
653,40.1481258,-74.7133423
654,30.43627903,-84.26265836
655,43.193386,-77.801248
656,43.13245045,-77.68696547
657,40.7072,-74.0122
658,45.894023,-89.688486
659,43.13882345,-77.59506226
660,39.825052,-76.606619
661,35.086847,-106.592685
662,36.767204,-76.228674
663,35.3125163,-80.774467
664,41.028749,-73.765461
665,39.3286457,-82.1011984
666,42.466254,-71.3016928
667,35.0535496,-80.8211696
668,40.7578109,-73.979967
669,40.76994682,-87.858181
670,40.0450703,-74.3226342
671,34.237613,-77.9386619
672,35.581448,-80.947979
673,25.884011,-80.123141
674,43.123561,-77.594578
675,39.188795,-84.607525
676,33.775394,-118.070437
677,40.750959,-75.233003
678,33.7891766,-117.8532323
679,32.82969257,-79.82494354
680,36.114165,-115.227721
681,25.655398,-100.361735
682,36.025836,-115.252508
683,33.7891766,-117.8532323
684,29.36829,-98.442752
685,29.35028,-98.43668
686,32.335948,-95.3010965
687,40.775682,-74.323298
688,32.885716,-96.086142
689,40.169876,-74.987483
690,47.635,-122.357
691,40.5990607,-73.9552834
692,42.498421,-83.3845078
693,34.06363229,-118.1337225
694,40.55489578,-105.0787354
695,28.384288,-80.603835
696,37.388653,-122.028307
697,32.30962335,-95.27498245
698,33.788273,-84.387512
699,28.383453,-80.604848
700,28.384288,-80.603835
701,27.741546,-82.751148
702,41.37998,-73.480961
703,38.89944983,-77.04244137
704,41.3904611,-73.4488821
705,31.7256898,-98.98054
706,29.6769845,-95.4279441
707,40.5731205,-74.1159757
708,37.804492,-122.4051389
709,40.6548037,-74.3138215
710,41.931069,-87.762687
711,40.444268,-79.9945879
712,41.763714,-88.362908
713,30.30854101,-81.71411991
714,38.447795,-78.871471
715,42.2782686,-83.7416195
716,36.121243,-115.170434
717,38.95701024,-94.68852282
718,43.0565971,-89.5014524
719,30.265265,-97.732087
720,35.138905,-80.815843
721,40.08958,-75.413611
722,36.06103403,-95.84979057
723,40.094485,-75.409317
724,39.20908814,-76.9410646
725,41.9428076,-87.650714
726,41.1119222,-80.6409938
727,35.714788,-115.365119
728,33.873086,-118.393235
729,32.716433,-117.163515
730,43.01290131,-78.82230377
731,26.2108863,-80.1308022
732,41.8093059,-72.2612484
733,41.80631743,-72.26630688
734,38.052065,-81.104049
735,36.187534,-115.340827
736,42.990541,-85.663596
737,34.8432243,-82.3626615
738,33.60335182,-117.6839912
739,35.367331,-80.71264
740,44.93558,-93.629659
741,42.25761886,-87.98139095
742,25.89236,-80.123995
743,34.0002494,-117.9314722
744,40.66592604,-73.0698967
745,35.4728292,-81.1798358
746,32.953548,-96.824736
747,30.65029,-88.1566
748,41.415526,-81.710954
749,44.387314,-73.200165
750,37.97738621,-122.0859843
751,37.688419,-120.957439
752,41.463789,-81.244625
753,33.8928169,-117.9457372
754,40.643261,-73.540858
755,30.076619,-95.433152
756,37.7446053,-122.4417178
757,37.705594,-121.909945
758,40.179175,-122.227241
759,34.201345,-84.135346
760,34.422364,-119.705115
761,38.9026,-77.0586
762,39.068195,-94.583793
763,38.907545,-77.032368
764,42.3317,-71.0557
765,44.3227917,-75.9251606
766,41.5934575,-93.6743535
767,43.979901,-75.907288
768,43.4875727,-75.34197978
769,33.519545,-101.871766
770,38.9394452,-77.3288389
771,43.98061784,-75.90934753
772,44.189971,-75.968746
