venue_id,lat,lng
773,41.8333627,-71.3942107
774,26.529169,-81.757663
775,35.3590489,-119.0610707
776,39.978309,-82.999055
777,42.0745248,-86.5010932
778,33.93994,-84.14782
779,29.647151,-81.64081
780,45.32948,-91.66589
781,33.136921,-117.050942
782,36.136817,-85.501633
783,33.1287105,-117.1594407
784,37.973593,-122.535351
785,37.7876407,-122.4513903
786,37.316394,-121.844509
787,37.3729782,-121.846509
788,40.761873,-73.960661
789,40.12862,-83.95658
790,25.773599,-80.230469
791,38.568114,-121.497569
792,25.811988,-80.123468
793,26.271222,-81.802037
794,41.754818,-72.656669
795,43.003245,-81.228138
796,49.115475,-122.661427
797,28.4606151,-81.40285
798,32.7795644,-96.8042861
799,39.271963,-84.460982
800,41.6607,-91.5341
801,39.765286,-86.156744
802,34.378395,-80.995607
803,35.174234,-80.839639
804,36.0919,-115.174
805,36.0562633,-79.0856446
806,40.317173,-73.981669
807,38.227001,-122.455943
808,33.033783,-96.69992
809,28.62374395,-81.20825529
810,34.070887,-84.165198
811,28.431153,-81.309673
812,47.679433,-122.209205
813,47.753932,-122.279173
814,42.943405,-74.187846
815,46.25428895,-119.2992711
816,44.9484,-93.3214
817,37.045845,-122.029154
818,37.260312,-121.87478
819,36.6418894,-93.2474837
820,35.106035,-89.879644
821,35.53695738,-77.03938901
822,41.27966092,-72.59557486
823,40.7257,-74.0085
824,41.29151201,-72.53216743
825,41.26251736,-72.5561142
826,40.732086,-73.985563
827,40.6905,-75.205965
828,41.836101,-88.019385
829,40.7177249,-75.2217379
830,40.6561,-75.2853
831,41.252664,-74.3083427
832,32.75779362,-117.0279551
833,34.0575268,-84.3797393
834,34.031272,-84.3578
835,33.772655,-84.363413
836,47.637174,-122.37713
837,38.8928579,-77.080254
838,47.6794564,-122.3553012
839,39.951601,-75.175105
840,38.919933,-77.230371
841,39.237634,-81.544223
842,40.76854924,-73.86121273
843,42.282616,-71.854813
844,32.7767327,-79.9286993
845,28.0424519,-82.5916813
846,28.03353877,-82.54212856
847,28.03250653,-82.5413239
848,42.26139832,-90.42690277
849,41.921885,-87.664249
850,34.178386,-118.319226
851,40.745274,-73.992571
852,34.0508284,-118.248135
853,34.10202393,-118.3024549
854,34.10148646,-118.3089513
855,40.717909,-73.990116
856,42.519326,-83.142936
857,37.788838,-122.409379
858,39.739863,-104.93179
859,39.80149,-74.93251
860,39.78133284,-74.86594677
861,39.799769,-74.930384
862,40.8474872,-73.9381012
863,35.27848121,-120.6642848
864,40.72235,-73.996625
865,40.785,-73.9774
866,40.7838153,-73.9799573
867,39.9123621,-86.0683935
868,33.1681359,-117.360566
869,28.054937,-82.440483
870,40.7632,-73.9767
871,40.7678478,-73.9823113
872,25.747265,-80.258844
873,36.3930714,-105.5809284
874,42.3514,-71.0646
875,36.4073472,-105.5736351
876,39.19196,-76.683203
877,27.996086,-82.443059
878,38.60036,-121.431652
879,36.41472093,-105.5673265
880,39.7474548,-105.1056938
881,37.89379883,-122.5168991
882,42.4176181,-71.0767621
883,34.182499,-117.323822
884,45.8721603,-89.7097404
885,43.7031902,-72.307981
886,42.899357,-81.472352
887,39.766774,-86.165084
888,37.7564,-122.412
889,37.577048,-122.348618
890,34.03722656,-118.6764675
891,40.7208841,-73.84340286
892,28.368305,-81.426467
893,30.67859435,-88.12314034
894,29.782058,-95.751709
895,40.354757,-111.728225
896,40.7801091,-73.9551172
897,40.764084,-73.97739
898,38.5056407,-122.4709425
899,40.757679,-73.984284
900,41.8535692,-87.6465503
901,41.1498465,-81.3420287
902,42.024803,-93.614693
903,41.555432,-93.735686
904,41.0246232,-74.6339152
905,40.94567638,-74.12956238
906,42.07197832,-73.93438339
907,46.29157673,-96.1137414
908,39.100759,-84.513123
909,40.7533879,-73.9846976
910,45.005416,-93.227867
911,40.0845108,-75.38751984
912,45.559496,-94.161687
913,30.221393,-97.772865
914,29.514257,-98.565931
915,39.701422,-105.204004
916,44.9483631,-93.2611488
917,44.97541689,-93.27337861
918,44.9737,-93.2296
919,45.0196219,-93.2355522
920,40.853351,-73.313427
921,44.9701,-93.2143
922,44.976368,-93.27516
923,41.91943,-72.719862
924,30.707276,-88.088469
925,40.289502,-76.669002
926,44.948177,-93.274315
927,45.107322,-93.211014
928,45.01833567,-93.12509537
929,32.86120442,-96.95729613
930,44.766298,-93.194575
931,45.0569404,-93.1889534
932,44.9845,-93.3804
933,44.8711013,-93.3290658
934,44.979604,-93.2748014
935,44.7251,-93.2856
936,44.87998838,-93.3251667
937,44.9695,-93.3132
938,44.974,-92.7568
939,32.442192,-97.786223
940,40.877429,-73.904709
941,45.15814255,-93.39055896
942,30.612112,-87.849035
943,45.1602,-93.3936
944,32.8976994,-96.9588937
945,37.81515774,-122.2460935
946,34.077658,-117.559913
947,37.859286,-122.266717
948,34.041443,-84.301613
949,45.1657302,-93.39331627
950,33.6395,-84.4586
951,27.9379247,-82.2265725
952,40.2271668,-75.2607301
953,44.9749579,-93.306095
954,44.9631,-93.2922
955,44.9766144,-93.2766969
956,44.81982271,-93.38132143
957,44.910991,-93.18503
958,44.898582,-93.1759299
959,44.9196,-93.2904
960,32.7511243,-97.3598004
961,33.66081,-95.593879
962,39.902748,-74.962563
963,38.122135,-122.238434
964,44.9829838,-93.2982154
965,44.9894935,-93.2518707
966,44.8544637,-93.0197579
967,41.991854,-87.8618294
968,39.264359,-76.610641
969,29.61350799,-95.21691263
970,45.4572623,-73.5675031
971,44.940663,-92.934997
972,32.77419516,-96.80049419
973,45.022004,-93.400193
974,45.02039848,-93.43365669
975,29.67243036,-95.30285597
976,42.836432,-88.390302
977,28.342461,-81.526494
978,39.25999,-84.394539
979,26.308662,-80.283215
980,39.95528,-75.159187
981,42.836432,-88.390302
982,37.7857,-122.433
983,38.9055539,-77.0315271
984,34.04227633,-118.2680368
985,45.353312,-73.259365
986,45.0539,-92.8065
987,40.762838,-73.9740169
988,45.1089294,-93.3404017
989,45.5064232,-73.5538465
990,39.410159,-81.430868
991,32.07239914,-81.09470367
992,40.733432,-73.990939
993,37.5476014,-121.9865435
994,36.120908,-79.844134
995,38.75581,-78.429574
996,38.9003819,-90.0567948
997,39.0536266,-94.5920822
998,39.825644,-86.137104
999,40.681,-73.9943
1000,41.486814,-81.555036
1001,30.26562,-82.753834
1002,35.712024,-100.451779
1003,37.7738988,-122.4239045
1004,37.774315,-122.422003
1005,43.056042,-87.898352
1006,43.05277,-87.8927609
1007,34.03969369,-118.4288675
1008,40.718089,-73.994621
1009,34.06361007,-118.4666061
1010,36.114691,-115.1390939
1011,43.6539539,-79.3931127
1012,40.804419,-73.966055
1013,43.074588,-89.392491
1014,43.6471262,-79.4048817
1015,38.0473528,-84.4980763
1016,43.6646034,-79.3243629
1017,45.513904,-73.5580938
1018,25.7015718,-80.3500293
1019,45.031012,-93.342615
1020,45.0305099,-93.3428001
1021,44.9709,-93.3632
1022,41.712569,-72.582186
1023,40.019219,-76.747282
1024,35.120561,-77.113251
1025,33.08985167,-96.68316364
1026,34.6936384,-76.69761658
1027,41.652011,-83.537537
1028,38.106241,-122.209766
1029,39.950349,-76.722357
1030,32.43325869,-99.75791931
1031,32.449666,-99.765225
1032,39.0709951,-84.3055732
1033,39.4078437,-76.9477631
1034,47.575351,-122.001205
1035,27.2794835,-82.5392125
1036,37.7900917,-122.4340545
1037,37.384604,-79.167753
1038,40.741,-73.9917
1039,42.3598,-71.0706
1040,44.917849,-93.189888
1041,25.6988465,-80.4449422
1042,40.719107,-73.985669
1043,45.47683425,-73.59277725
1044,40.72103,-73.9832349
1045,40.0711376,-74.1215733
1046,45.5625326,-73.6166883
1047,35.319955,-80.668229
1048,44.856645,-93.331347
1049,32.7631808,-117.2241946
1050,34.019366,-118.497519
1051,38.080717,-89.41047
1052,41.6283898,-87.9634443
1053,41.5118863,-87.9793652
1054,41.55167531,-88.00574541
1055,38.842432,-97.631995
1056,33.776579,-84.29971039
1057,29.9751946,-90.1013661
1058,44.5123899,-84.745744
1059,37.848474,-122.032305
1060,37.813221,-121.996523
1061,25.727912,-80.241048
1062,33.7525,-84.39
1063,41.39926,-82.10547
1064,35.815587,-78.660559
1065,35.91069,-79.070052
1066,38.846074,-97.612908
1067,41.3462037,-82.0669607
1068,38.8024132,-97.6126192
1069,38.6399695,-90.423557
1070,38.869783,-77.2478919
1071,34.146274,-118.118542
1072,42.34963222,-71.06193066
1073,38.0516718,-122.1572101
1074,40.6789013,-73.4479385
1075,34.018989,-84.359332
1076,33.785037,-118.002657
1077,49.226218,-122.992742
1078,41.8777848,-87.6561773
1079,35.891611,-84.549967
1080,39.76546,-86.162322
1081,41.5311028,-72.0482698
1082,40.83509,-74.172407
1083,33.9239851,-84.341716
1084,39.803178,-86.072748
1085,40.73573231,-74.0024364
1086,39.501541,-119.822306
1087,41.713104,-72.604933
1088,35.339602,-119.051574
1089,35.368752,-119.019184
1090,34.0639,-84.2527
1091,40.458466,-74.297522
1092,32.753622,-97.335826
1093,40.780229,-73.952594
1094,37.700899,-122.481528
1095,40.7316717,-74.0094471
1096,45.607552,-94.179772
1097,39.5282619,-119.8109533
1098,32.810255,-96.850774
1099,39.809524,-86.019339
1100,39.8110922,-86.0563307
1101,40.6291,-74.3004
1102,37.5704004,-77.4936745
1103,42.0205582,-88.3716576
1104,40.707457,-73.672986
1105,39.255095,-84.3433597
1106,44.151695,-87.568332
1107,33.879395,-84.469833
1108,32.5415129,-94.7462616
1109,39.164932,-86.49573
1110,41.3038085,-73.7121112
1111,40.7114348,-74.03800249
1112,40.740813,-73.993101
1113,41.882007,-87.627811
1114,34.868487,-118.265209
1115,33.5087,-117.14388
1116,40.8964465,-78.2205688
1117,39.052206,-77.161832
1118,38.961307,-77.097866
1119,43.516866,-96.7711683
1120,30.32391543,-81.63734436
1121,33.537446,-117.778858
1122,33.787404,-118.149103
1123,40.87041384,-75.24701357
1124,43.8411715,-79.304243
1125,29.0863267,-110.9717417
1126,43.6526668,-79.3779754
1127,38.96448094,-76.7882967
1128,34.236426,-118.535253
1129,34.41041489,-118.4993827
1130,33.82575621,-117.8363729
1131,43.614539,-116.204206
1132,25.703682,-80.288608
1133,40.1025896,-83.0913288
1134,34.187655,-118.620605
1135,36.151502,-80.27847
1136,39.813676,-85.9942049
1137,45.4981026,-73.626303
1138,32.6491672,-85.3802956
1139,39.1700602,-96.5962161
1140,30.425231,-87.185725
1141,36.1184262,-80.3173791
1142,41.991238,-91.647698
1143,49.1888251,-122.8043422
1144,49.225904,-122.996603
1145,39.4928769,-119.7889975
1146,43.668868,-70.244461
1147,47.70251287,-122.3242557
1148,38.11332121,-122.537899
1149,32.79586076,-79.88476753
1150,31.52353319,-97.13365017
1151,36.65250397,-93.2889328
1152,41.7054615,-87.7451212
1153,40.071356,-75.307653
1154,45.455038,-122.719633
1155,32.895662,-97.293777
1156,40.7861901,-77.85663
1157,42.3456681,-83.135039
1158,39.9611755,-82.9987942
1159,41.8802038,-87.6277109
1160,40.91596108,-73.12122345
1161,37.7614,-122.422
1162,40.9113015,-73.1235274
1163,40.727685,-73.139349
1164,43.8044802,-79.3011756
1165,32.829089,-97.09999
1166,43.8057919,-79.2959769
1167,44.9018,-93.0811
1168,40.4285856,-86.9191664
1169,37.240659,-121.8181828
1170,35.1611937,-78.9720843
1171,47.558804,-122.363877
1172,28.5977521,-81.1656066
1173,40.722646,-74.003938
1174,44.070983,-121.301734
1175,34.108462,-117.662754
1176,43.150035,-76.340044
1177,36.28927612,-119.1361465
1178,43.615781,-116.202623
1179,43.14989,-76.339583
1180,43.14989,-76.339583
1181,34.226235,-83.868613
1182,39.9572391,-75.1995344
1183,39.4939986,-119.7975233
1184,33.6529856,-79.0306032
1185,33.6933002,-78.8843044
1186,42.418039,-87.927462
1187,40.7449527,-73.8874137
1188,45.502999,-73.570303
1189,32.945312,-79.9424942
1190,32.710286,-96.950934
1191,37.969269,-121.299334
1192,32.61849976,-83.64640045
1193,49.1489264,-122.843414
1194,37.3628595,-122.0264748
1195,49.227427,-122.997513
1196,31.517665,-97.184823
1197,43.412493,-84.036852
1198,31.5081501,-97.1320087
1199,33.014651,-97.071485
1200,42.01596633,-91.63367987
1201,28.54189,-81.547423
1202,41.60933799,-84.55494404
1203,42.02137049,-88.38372231
1204,37.96507595,-122.3435676
1205,43.55271599,-79.71426487
1206,42.322663,-71.355318
1207,40.148336,-83.115701
1208,34.04796585,-84.29470539
1209,44.9474526,-93.3341882
1210,41.32851872,-73.80615234
1211,40.0874013,-83.0182002
1212,37.543726,-77.442235
1213,37.5479791,-77.4383603
1214,37.899579,-122.060631
1215,31.514772,-97.109931
1216,40.171089,-75.045118
1217,37.5417751,-77.4423468
1218,39.161716,-84.456468
1219,42.185964,-87.8029392
1220,32.8793002,-97.0999201
1221,31.534663,-97.128001
1222,38.8417508,-77.07535207
1223,40.6264037,-75.4193135
1224,27.967192,-82.731746
1225,40.791548,-74.043766
1226,31.522857,-97.17592
1227,34.0848342,-117.9586847
1228,36.004986,-120.127022
1229,37.645835,-122.490884
1230,43.66864768,-89.78722572
1231,42.2813852,-71.0354827
1232,30.03569959,-95.5339551
1233,39.8781894,-75.1148292
1234,42.6461466,-89.2324025
1235,40.732567,-73.6840069
1236,37.9667699,-122.000958
1237,32.7443623,-117.1470502
1238,40.774265,-73.9516079
1239,30.530618,-87.225012
1240,35.734088,-79.438383
1241,33.896745,-117.491027
1242,31.534921,-97.155274
1243,35.82952225,-78.90890479
1244,39.710951,-75.056329
1245,45.4439425,-73.4366587
1246,33.641697,-79.029506
1247,32.8308557,-117.2058172
1248,41.0639235,-73.5405709
1249,37.777225,-122.422356
1250,34.0920477,-117.8900311
1251,25.68007374,-80.31921566
1252,43.136817,-89.3003482
1253,39.30903273,-84.31860924
1254,44.0272483,-88.5451005
1255,38.7816032,-84.8941269
1256,32.805061,-96.822486
1257,43.789767,-90.148476
1258,37.7608342,-122.4361807
1259,41.7058,-88.3047
1260,33.689997,-116.38538
1261,29.386111,-100.905954
1262,32.837079,-96.750447
1263,43.669468,-79.3027196
1264,32.805061,-96.822486
1265,41.2699,-70.0969
1266,43.5524965,-96.7512437
1267,34.6542389,-120.458944
1268,30.53321584,-87.31215835
1269,25.677903,-80.319395
1270,32.853857,-117.183027
1271,32.7795644,-96.8042861
1272,41.025709,-74.2495579
1273,32.7489287,-96.8269343
1274,44.0765249,-123.161854
1275,40.6732503,-78.2371784
1276,40.8138278,-81.9294477
1277,40.524197,-111.887663
1278,33.824259,-117.86476
1279,36.392323,-86.902868
1280,34.0415975,-118.255052
1281,45.33211636,-75.72300911
1282,40.75341,-73.977189
1283,43.5174796,-79.6767947
1284,32.8312957,-117.2165653
1285,32.866003,-83.692584
1286,40.7770946,-74.0450222
1287,38.15121,-85.5706
1288,33.83748466,-84.32723522
1289,32.9648392,-96.8239186
1290,33.4574407,-90.664067
1291,34.9577362,-90.1490772
1292,29.4361192,-98.494119
1293,34.110342,-118.190998
1294,37.306631,-121.863114
1295,35.365827,-120.85344
1296,28.05243,-82.504024
1297,36.84071719,-76.11328125
1298,42.3426867,-71.0848375
1299,34.363085,-89.024441
1300,34.9042583,-90.1654369
1301,39.199909,-106.858925
1302,42.4943087,-71.1857466
1303,29.6983734,-95.418356
1304,40.7307195,-84.0631565
1305,43.07110247,-76.21459853
1306,43.6977,-79.3964
1307,47.043591,-122.832138
1308,35.075032,-106.6533972
1309,41.608325,-87.530561
1310,38.019144,-121.320508
1311,41.885087,-87.6600689
1312,33.74600287,-118.0113173
1313,37.76549038,-122.4318981
1314,32.76294,-117.168295
1315,31.5249699,-97.1653163
1316,29.881352,-97.940782
1317,33.12867,-96.796002
1318,29.685562,-95.474274
1319,25.7852089,-80.190083
1320,41.805945,-71.419656
1321,38.87509373,-77.01550394
1322,33.8605779,-118.100449
1323,43.2370435,-86.2481146
1324,33.658107,-117.972665
1325,33.87832563,-117.5913048
1326,29.5102661,-98.3841272
1327,40.57970462,-111.8727493
1328,40.68730164,-111.847702
1329,30.534946,-87.381038
1330,40.8081316,-73.517799
1331,40.583371,-111.882168
1332,34.263361,-77.91361
1333,40.5828616,-111.881761
1334,35.7234734,-79.4622431
1335,33.831244,-117.844402
1336,39.709479,-105.075445
1337,36.149075,-115.309026
1338,38.971436,-95.3068476
1339,38.962557,-95.239859
1340,27.724409,-82.649136
1341,45.5398995,-73.6093788
1342,32.762851,-97.1682
1343,32.9114503,-80.1031485
1344,42.984304,-78.868125
1345,43.64554,-79.3807862
1346,43.673741,-79.2822621
1347,49.18666837,-122.9555941
1348,39.746038,-75.549622
1349,35.207945,-89.792497
1350,42.2641,-71.8197
1351,40.841379,-73.943396
1352,43.8668594,-78.901056
1353,40.759694,-84.14723
1354,27.94334615,-82.50882626
1355,44.8252871,-93.3468373
1356,41.924719,-87.648329
1357,34.2583213,-118.7074093
1358,40.9718069,-74.1622433
1359,35.39765175,-82.50695407
1360,35.859424,-86.444698
1361,35.7497279,-86.9315063
1362,49.3106477,-123.0807823
1363,42.25562571,-85.64554632
1364,41.6589267,-70.2731325
1365,32.875136,-117.215881
1366,32.8328754,-117.1493403
1367,32.8272157,-117.1598051
1368,30.26571,-97.746245
1369,47.547839,-122.0412537
1370,47.8309,-122.273
1371,47.6237893,-122.312598
1372,32.722062,-117.167929
1373,33.763691,-117.836391
1374,27.865622,-82.731645
1375,37.878393,-122.268772
1376,41.2649418,-95.9423989
1377,41.66165527,-70.20114005
1378,42.723451,-84.41579
1379,34.2158917,-119.0603459
1380,33.638344,-117.9382044
1381,42.3673,-72.4796
1382,32.697375,-117.040831
1383,34.1067415,-117.3693381
1384,33.6559195,-117.7061828
1385,38.9808794,-77.406278
1386,34.085198,-118.284293
1387,44.22631987,-76.49119377
1388,26.255622,-80.101703
1389,47.64367764,-122.1332073
1390,42.0762424,-88.0201673
1391,41.8081875,-87.9063098
1392,34.1824009,-118.3233923
1393,35.2585023,-81.1116474
1394,36.223617,-115.169383
1395,37.423363,-121.919879
1396,38.5449065,-121.7405167
1397,36.2178191,-115.1259008
1398,40.78908,-74.0133309
1399,40.066784,-75.146077
1400,36.1634038,-84.0863993
1401,45.5009351,-73.5593454
1402,37.5304843,-120.8397892
1403,39.9462345,-75.2385117
1404,30.047161,-99.140172
1405,39.929539,-75.154181
1406,42.2739393,-83.7490339
1407,35.436355,-119.073514
1408,33.67274709,-117.9697323
1409,35.058131,-119.400073
1410,35.14468724,-119.4655252
1411,34.097851,-118.325321
1412,35.14089722,-119.4589806
1413,29.54512381,-98.31548309
1414,33.764708,-118.041939
1415,38.964297,-104.795945
1416,34.0615608,-118.4453392
1417,39.3478635,-82.9766663
1418,43.507927,-70.408048
1419,41.674432,-70.310182
1420,42.3607179,-71.3350312
1421,42.29846857,-71.39431
1422,47.975513,-122.197854
1423,40.7116953,-73.9424618
1424,30.439231,-87.281931
1425,35.100148,-106.680738
1426,42.28470678,-83.72925282
1427,40.58146469,-111.8727064
1428,40.58218174,-111.8913317
1429,40.5769645,-111.8721938
1430,40.522777,-111.487604
1431,40.6081742,-111.8722089
1432,40.58146469,-111.8727064
1433,33.8295699,-117.840878
1434,40.524197,-111.887663
1435,40.58120394,-111.8864393
1436,29.403348,-100.908786
1437,26.673775,-80.116801
1438,40.6095618,-111.8574184
1439,35.73285,-79.462794
1440,34.678479,-118.242367
1441,49.188972,-122.603944
1442,38.606525,-121.475129
1443,40.843274,-81.9376854
1444,37.760972,-122.436797
1445,43.09245,-78.94604
1446,32.30381983,-90.17136633
1447,33.856144,-84.2090709
1448,44.809548,-81.159318
1449,33.85504,-84.212311
1450,33.8559173,-84.2091964
1451,28.42112118,-81.57874346
1452,40.7453498,-73.6526063
1453,35.22248,-80.83755
1454,37.759493,-122.428526
1455,32.52266273,-84.95963573
1456,39.782151,-86.044295
1457,39.72968312,-121.8447733
1458,45.7136829,-87.0880847
1459,33.8155756,-84.407661
1460,40.7109,-74.3118
1461,40.74933773,-74.02437687
1462,39.967515,-83.010689
1463,43.5499492,-96.7298065
1464,33.0422204,-97.0238989
1465,34.1445,-118.2567
1466,38.857264,-104.7479442
1467,39.1578,-120.056434
1468,25.759444,-80.400412
1469,38.894157,-104.804611
1470,40.15783,-89.4074963
1471,25.754841,-80.420928
1472,40.7549328,-73.9714583
1473,38.8571345,-104.7183694
1474,43.8214094,-79.06252
1475,40.0705116,-75.438573
1476,32.518999,-96.939173
1477,41.9781094,-91.5886966
1478,38.870529,-104.715608
1479,38.845883,-104.755604
1480,30.24833,-81.5355
1481,37.4283877,-122.1431068
1482,41.723733,-88.048547
1483,41.695903,-88.289988
1484,37.771584,-122.405166
1485,38.074809,-78.499964
1486,41.627209,-73.922616
1487,40.7192648,-73.9858809
1488,33.731506,-117.785479
1489,40.7225314,-73.9876631
1490,40.073351,-83.122795
1491,41.88865265,-87.78698444
1492,40.6833079,-73.967068
1493,35.899629,-78.652219
1494,41.64364,-82.800995
1495,43.6551622,-79.4188138
1496,40.7804496,-73.950089
1497,39.9858562,-75.3084909
1498,44.1118,-70.224699
1499,40.613622,-111.857483
1500,41.2554475,-95.9316056
1501,41.108136,-85.147017
1502,30.36371,-89.406308
1503,46.739928,-92.168291
1504,40.377346,-105.496178
1505,34.107094,-117.682524
1506,43.0609994,-70.7940129
1507,36.1139713,-115.1465135
1508,35.65166667,-80.455
1509,33.020993,-117.082359
1510,34.246735,-77.881805
1511,47.6691,-122.332
1512,41.7424444,-72.6726063
1513,30.232038,-97.795278
1514,32.8184661,-96.9166682
1515,34.051995,-84.227965
1516,40.49439,-80.03527
1517,42.52661723,-83.10570359
1518,42.91586072,-78.87106419
1519,33.080773,-83.226572
1520,41.8786983,-87.6322455
1521,38.76240158,-90.45510101
1522,28.3642216,-82.189814
1523,25.703493,-80.295261
