venue_id,lat,lng
1524,39.748644,-86.091284
1525,39.7753711,-86.0405643
1526,37.7840779,-122.4014305
1527,39.1692559,-84.6372617
1528,38.3300769,-104.743304
1529,35.8917385,-94.9772376
1530,35.919386,-94.974869
1531,35.9153991,-94.9611244
1532,33.925104,-117.873642
1533,27.23873377,-80.27020633
1534,27.226164,-80.3719179
1535,41.27934158,-72.94077516
1536,38.7321,-83.0026
1537,40.1385169,-79.8476106
1538,45.3347103,-118.057179
1539,38.6428829,-90.3336163
1540,42.4996386,-89.0349843
1541,39.390853,-76.528733
1542,44.23408,-79.4498429
1543,43.072658,-89.423041
1544,32.6612149,-117.0836085
1545,41.933784,-87.653729
1546,39.1826678,-77.2641764
1547,44.730629,-93.151857
1548,39.023608,-77.385597
1549,42.3579,-71.0653
1550,38.707273,-122.048686
1551,28.2236937,-82.679328
1552,28.0378063,-82.5417067
1553,39.557024,-75.880285
1554,28.0080774,-82.6128365
1555,40.8641146,-76.5469936
1556,27.981689,-82.569355
1557,40.099677,-74.935509
1558,34.8155192,-86.6863866
1559,36.676639,-121.659731
1560,34.7194747,-86.5922943
1561,44.9483754,-93.2139892
1562,40.915054,-73.847539
1563,40.658801,-74.1063776
1564,42.9601113,-78.7573591
1565,37.96059,-87.57207
1566,36.014103,-115.16972
1567,41.905145,-71.440802
1568,43.7599294,-79.2253658
1569,33.85209842,-98.50067139
1570,33.865107,-98.495187
1571,37.36712168,-121.8493223
1572,35.1165019,-106.534036
1573,29.804121,-95.416819
1574,42.57808,-71.99058
1575,28.4411875,-81.4703639
1576,28.442829,-81.401698
1577,28.54315102,-81.74284637
1578,39.068213,-77.26378
1579,39.157737,-77.174285
1580,27.766078,-82.768445
1581,40.043046,-86.816403
1582,40.7373049,-73.4195549
1583,39.327677,-84.369468
1584,36.3662,-94.2214
1585,42.10668413,-70.93444526
1586,36.18804,-82.37339
1587,37.0270194,-88.6707138
1588,37.31710338,-122.0300388
1589,35.3617009,-80.6621289
1590,26.131177,-80.404393
1591,33.9184216,-118.3958222
1592,39.917473,-75.3478767
1593,27.41061,-82.548415
1594,26.941698,-80.192712
1595,44.854924,-93.2420213
1596,40.66078259,-73.99403572
1597,25.842504,-80.197405
1598,40.1753596,-74.0321184
1599,42.5449019,-83.2847551
1600,43.8238862,-79.4262127
1601,40.21011383,-74.08643246
1602,36.207515,-115.268527
1603,42.353771,-71.158241
1604,33.9962429,-84.5071935
1605,43.86156905,-79.38114524
1606,29.8684113,-81.3200665
1607,45.5163451,-73.5580996
1608,29.895987,-81.312264
1609,43.040486,-87.93517
1610,29.92473766,-81.4131546
1611,41.6536928,-87.5362387
1612,33.7792672,-84.4091079
1613,32.8118405,-96.79873466
1614,32.6681626,-117.0969264
1615,42.11551083,-85.353899
1616,33.754683,-84.3706914
1617,41.6686,-70.1103
1618,38.84795523,-77.11066604
1619,37.781265,-122.393229
1620,34.15881,-118.262176
1621,39.0926822,-84.50256586
1622,25.92038371,-80.29750586
1623,44.1012198,-79.6230521
1624,35.7329409,-79.464271
1625,38.9688837,-104.7838066
1626,40.6691999,-74.2666
1627,33.98532452,-118.3944654
1628,31.5891511,-90.45582533
1629,36.15769684,-115.309453
1630,38.98360669,-76.54109359
1631,35.5880011,-97.5671643
1632,39.003691,-94.220126
1633,39.2470402,-94.6527983
1634,27.94326085,-82.50831932
1635,35.2092702,-87.06294894
1636,45.54253969,-94.22069192
1637,43.4905533,-80.5391628
1638,36.1445256,-80.3004455
1639,45.5796997,-73.5448563
1640,42.3425602,-72.5835219
1641,43.8940359,-78.8790425
1642,33.8802737,-118.1252261
1643,33.5732933,-117.633173
1644,34.235739,-119.0218766
1645,44.55894937,-80.48129082
1646,32.73281561,-117.1959686
1647,41.920554,-87.6934406
1648,36.239045,-86.533696
1649,40.000312,-82.9986764
1650,41.6318305,-83.4821995
1651,37.3278294,-121.9658491
1652,32.8947733,-97.2687397
1653,42.3427,-71.1001
1654,39.276126,-123.780213
1655,32.8994849,-97.2895415
1656,40.8803017,-73.9071874
1657,42.1524183,-72.5846437
1658,39.51996605,-104.7634363
1659,44.9395439,-93.2523152
1660,40.8136263,-96.7009182
1661,39.5203633,-104.7635651
1662,42.9576943,-87.9707188
1663,43.804738,-90.0699436
1664,43.7940217,-90.0897789
1665,38.2026297,-85.6831847
1666,33.0646398,-117.3007595
1667,39.2803924,-76.5747068
1668,38.580957,-121.486704
1669,38.58153231,-121.4857328
1670,49.3086359,-123.0404984
1671,47.81332744,-122.3865795
1672,40.6276265,-74.9218238
1673,29.9232364,-90.0881967
1674,43.0758728,-89.3266677
1675,29.7368629,-95.5710199
1676,44.7929655,-91.5006851
1677,30.6106356,-96.3509429
1678,36.027082,-83.921871
1679,34.41542463,-118.4746313
1680,38.4211269,-82.4490931
1681,42.5570392,-71.7714986
1682,30.6106356,-96.3509429
1683,30.6106356,-96.3509429
1684,37.603982,-120.969609
1685,37.638064,-120.758781
1686,40.1779973,-85.7287269
1687,35.202006,-80.843683
1688,38.885987,-77.020902
1689,29.632566,-95.592828
1690,41.054911,-73.535775
1691,33.775322,-84.074586
1692,40.3441768,-74.3081443
1693,33.84147,-84.132305
1694,33.781001,-118.102149
1695,42.75236,-71.46141
1696,41.5921091,-88.0232762
1697,46.5371183,-80.9077087
1698,44.510741,-88.031003
1699,37.761002,-122.436322
1700,37.7651407,-122.4317697
1701,35.91136,-94.97265
1702,37.7608342,-122.4361807
1703,42.1068,-72.5992
1704,37.7659,-122.431
1705,37.7942088,-122.251881
1706,40.445882,-80.203683
1707,35.95716608,-83.92537594
1708,44.0225532,-92.4639963
1709,43.0172119,-81.2405503
1710,44.0225471,-92.4652015
1711,41.13519516,-73.85996819
1712,37.638064,-120.758781
1713,36.5458878,-119.3959719
1714,36.84071719,-76.11328125
1715,31.57970536,-90.46116829
1716,42.426454,-83.964415
1717,43.6712411,-79.4233735
1718,36.584416,-121.890821
1719,30.3795358,-97.8851572
1720,43.641166,-79.377243
1721,40.6562,-73.6716
1722,45.5500896,-73.5413543
1723,35.139264,-119.455933
1724,43.65026,-79.385384
1725,31.24487469,-90.47813058
1726,33.65723202,-118.0016774
1727,33.693712,-117.9547
1728,35.30532386,-119.6230835
1729,33.796642,-84.3695068
1730,35.14001988,-119.4596672
1731,33.80400618,-118.1765842
1732,35.30510934,-119.623282
1733,33.65842422,-117.9720497
1734,33.65292303,-118.0062103
1735,42.706157,-87.792219
1736,43.7350475,-79.4198785
1737,47.609483,-122.333946
1738,29.353544,-98.441774
1739,40.8284674,-73.4139481
1740,33.935296,-118.130298
1741,34.87161962,-82.25412369
1742,43.216539,-86.2895981
1743,47.046308,-122.86908
1744,47.674376,-122.353672
1745,43.224459,-86.2715795
1746,33.865596,-118.202803
1747,40.5985,-74.2844
1748,41.05503593,-73.552351
1749,41.503752,-81.689176
1750,29.595282,-95.622676
1751,33.762066,-117.835383
1752,37.3757292,-122.1160174
1753,41.831888,-71.385705
1754,47.668848,-122.206743
1755,30.30457662,-97.7703166
1756,35.7293034,-77.949577
1757,33.7778694,-84.4088186
1758,45.57662,-73.6003633
1759,32.873523,-117.214761
1760,29.742579,-95.396501
1761,29.861904,-95.695536
1762,29.740258,-95.435379
1763,29.755327,-95.370364
1764,38.885496,-76.996461
1765,40.6564,-74.304
1766,29.748328,-95.399839
1767,41.05288,-73.541998
1768,47.598357,-122.299805
1769,37.8121459,-122.2661951
1770,39.166845,-86.521658
1771,40.58345286,-111.8851519
1772,40.581367,-111.880045
1773,39.950238,-75.166724
1774,47.706136,-122.207194
1775,34.437311,-118.532297
1776,40.6081742,-111.8722089
1777,47.65272,-122.358542
1778,39.944908,-75.177139
1779,40.6789013,-73.4479385
1780,41.65101403,-83.53716373
1781,41.7708096,-83.6265914
1782,40.57996538,-111.8702602
1783,39.153847,-76.7429207
1784,38.8831539,-76.9918495
1785,33.824259,-117.86476
1786,43.202284,-77.496662
1787,42.46028,-83.136793
1788,40.6696336,-78.2356906
1789,40.8306804,-96.7070826
1790,29.3873893,-100.9057554
1791,47.63970908,-122.4006343
1792,35.217599,-80.68622
1793,40.685461,-78.2407906
1794,37.686417,-122.125133
1795,34.15222978,-117.933898
1796,37.944667,-122.535244
1797,40.770897,-73.40822
1798,33.5424426,-117.637617
1799,35.92464453,-79.05375481
1800,37.788554,-122.436916
1801,34.072698,-117.9848463
1802,41.12532,-78.7464066
1803,40.760091,-73.991789
1804,33.988155,-81.244998
1805,44.2068928,-79.4677377
1806,44.3867852,-79.7018114
1807,43.039444,-87.909762
1808,43.41184404,-70.59325218
1809,44.2427777,-79.4768082
1810,33.0307506,-80.1816984
1811,34.439752,-119.761259
1812,31.25746797,-90.48017442
1813,44.460348,-73.179536
1814,38.557548,-121.427462
1815,34.126309,-117.575821
1816,40.8138278,-81.9294477
1817,36.7477302,-95.9781228
1818,40.843274,-81.9376854
1819,31.540885,-97.115295
1820,45.425943,-75.6923287
1821,40.754572,-73.975625
1822,44.08228287,-123.041296
1823,45.499586,-73.705295
1824,33.8427859,-84.255471
1825,45.5862545,-73.5895337
1826,33.8631351,-84.2321666
1827,37.7712585,-122.4371044
1828,47.746749,-121.982077
1829,35.899081,-78.89832
1830,34.165189,-118.3599
1831,33.794446,-84.386801
1832,39.293405,-94.714167
1833,28.41949695,-81.581195
1834,33.813232,-84.392636
1835,42.040417,-88.034606
1836,33.9007119,-118.336345
1837,44.9483332,-93.2530464
1838,36.54565,-119.397431
1839,34.0976,-83.7516
1840,30.379272,-97.892902
1841,36.807294,-119.846588
1842,37.759079,-122.428998
1843,28.668365,-81.330945
1844,31.769693,-106.485651
1845,38.6639007,-121.228855
1846,40.129281,-75.396962
1847,36.807294,-119.846588
1848,44.09153,-123.168059
1849,32.83914,-96.96996
1850,39.5951273,-104.8908782
1851,40.74950029,-74.02489185
1852,34.026355,-84.642154
1853,44.043509,-123.093096
1854,40.7496628,-74.0249777
1855,37.776398,-122.425264
1856,34.064887,-118.376597
1857,43.5424509,-96.7282539
1858,35.7451409,-78.6761439
1859,43.030074,-76.012798
1860,33.6283191,-117.9086494
1861,43.7091888,-74.9753963
1862,26.1089473,-80.3769999
1863,29.74658,-95.415325
1864,40.732987,-73.180328
1865,39.133517,-84.435789
1866,33.1069952,-96.8557813
1867,33.095445,-96.893087
1868,47.6129274,-122.3062342
1869,47.450655,-122.295427
1870,43.4482156,-79.7581813
1871,40.762018,-73.988002
1872,40.7538157,-73.9743606
1873,40.7538157,-73.9743606
1874,41.938118,-87.666989
1875,41.93908,-87.669056
1876,39.720042,-104.9497772
1877,49.27851465,-122.9126036
1878,41.895106,-87.635858
1879,37.5330536,-77.4279194
1880,39.3329689,-82.9820485
1881,47.677327,-116.787737
1882,40.56079,-74.545625
1883,38.86661119,-77.2259903
1884,35.0951096,-80.9315019
1885,33.8317973,-111.9347289
1886,34.039042,-84.05384
1887,44.71520877,-79.98111248
1888,41.31162976,-72.92243958
1889,40.19334802,-76.17516518
1890,29.4153333,-95.2834238
1891,42.91425781,-85.57748795
1892,40.6222335,-74.0272891
1893,41.1466438,-73.4949238
1894,34.2446881,-77.8574743
1895,38.90633,-77.02961
1896,36.0748148,-86.6342166
1897,45.4182539,-75.6997827
1898,41.3848528,-81.1855413
1899,32.599326,-85.486873
1900,42.2300461,-85.6015024
1901,42.2205884,-85.5358774
1902,45.5670857,-73.9073827
1903,38.575435,-121.482668
1904,27.9433272,-82.50820398
1905,41.4006773,-81.9909684
1906,41.475022,-81.895679
1907,43.031885,-87.9086559
1908,42.91472925,-78.76163006
1909,38.35596894,-77.50879091
1910,32.710348,-94.203778
1911,35.154933,-106.640253
1912,40.7307243,-84.0625977
1913,28.3463287,-81.4198395
1914,39.51362614,-84.26923513
1915,33.4772987,-81.9664754
1916,42.179756,-71.1898609
1917,39.541475,-104.906364
1918,40.010703,-83.059851
1919,36.959529,-120.060112
1920,43.644927,-79.523989
1921,34.2583213,-118.7074093
1922,40.9181262,-73.8251762
1923,44.978282,-93.2724212
1924,44.9371597,-92.95274734
1925,39.14239347,-84.39314783
1926,35.125788,-106.585527
1927,35.107677,-106.551666
1928,35.125788,-106.585527
1929,42.3475591,-71.247107
1930,42.655178,-71.128593
1931,40.73447832,-74.16385174
1932,40.6559954,-74.3031
1933,39.7624,-105.036
1934,40.219445,-74.093857
1935,42.786083,-78.8122719
1936,40.57973722,-111.8362713
1937,43.0722631,-89.4117205
1938,36.778261,-119.4179324
1939,25.878737,-80.330354
1940,40.8255784,-73.9492079
1941,42.388816,-71.015126
1942,40.6501831,-74.3478594
1943,42.3708,-71.1232
1944,41.8625112,-87.6544929
1945,37.9551849,-91.7770976
1946,37.5548,-122.3
1947,42.5176588,-83.2008654
1948,37.37029,-121.930179
1949,28.546766,-81.40507
1950,32.661064,-117.070396
1951,40.58527801,-122.350316
1952,38.677222,-121.784391
1953,32.782611,-96.805148
1954,40.61607,-80.056043
1955,44.5249799,-80.0191152
1956,34.1472441,-118.253944
1957,40.6178669,-80.092827
1958,42.979694,-78.7884459
1959,43.1369554,-70.6304208
1960,39.20681,-76.693664
1961,37.793104,-122.403174
1962,40.7953478,-74.1425852
1963,43.0892794,-87.902278
1964,40.025156,-105.282444
1965,40.6471,-74.3619
1966,35.726957,-79.463823
1967,30.7882038,-81.6508942
1968,40.047502,-75.056696
1969,34.0648749,-118.3749644
1970,42.048626,-87.686486
1971,39.893012,-75.070757
1972,40.3498259,-74.6616808
1973,33.4094255,-117.5926497
1974,33.839234,-118.07101
1975,33.694012,-117.926333
1976,40.23815,-75.28319
1977,43.0659453,-88.0274661
1978,36.167351,-86.664161
1979,47.617047,-122.324172
1980,47.6683208,-122.312808
1981,27.700785,-97.3462545
1982,47.609093,-122.336787
1983,36.168717,-86.682156
1984,34.9870419,-89.8190389
1985,38.2990528,-77.5117847
1986,37.7832627,-122.4524715
1987,33.9438494,-118.4080096
1988,35.33793,-80.19521
1989,33.7737382,-78.9130848
1990,30.2757357,-98.8731923
1991,41.890893,-71.340801
1992,29.47487237,-95.0949955
1993,35.7532124,-83.9918063
1994,42.275495,-71.8007291
1995,33.0117047,-97.0148302
1996,33.139233,-96.785104
1997,39.538578,-119.771485
1998,37.874,-122.282
1999,37.872376,-122.268944
2000,37.8705339,-122.2804318
2001,37.783986,-122.40131
2002,34.2838629,-118.775913
2003,34.220846,-118.47029
2004,39.5833383,-104.810736
2005,45.31006,-93.789434
2006,41.0180701,-92.4154631
2007,43.804166,-79.287494
2008,43.80467708,-79.29940224
2009,28.552053,-81.201947
2010,34.785196,-86.94516
2011,33.826085,-117.886122
2012,37.5667687,-122.272008
2013,41.11122395,-100.7594991
2014,30.4057552,-86.618842
2015,42.195641,-88.272133
2016,44.9671497,-93.262579
2017,33.823517,-117.88381
2018,49.2681545,-123.111674
2019,45.117992,-93.480495
2020,37.441,-122.129783
2021,38.611286,-76.938631
2022,41.5709414,-73.0833923
2023,40.7952783,-77.8578144
2024,35.830307,-78.768462
2025,40.730651,-73.953119
2026,42.195582,-88.272173
2027,30.164762,-81.700907
2028,33.20826194,-97.15778589
2029,32.279575,-106.741085
2030,33.020359,-96.751442
2031,33.9842799,-118.4488579
2032,40.506784,-78.4039981
2033,42.378122,-83.331214
2034,38.897479,-77.026563
2035,39.1792185,-94.2112979
2036,45.6565648,-77.5679203
2037,33.67681,-117.808729
2038,40.50342317,-74.45134163
2039,41.62965,-72.743472
2040,39.742365,-104.99062
2041,45.4019035,-75.6877604
2042,37.693306,-122.110799
2043,40.22656422,-74.14681435
2044,44.85944444,-93.43222222
2045,33.924835,-78.391011
2046,41.08407402,-73.39536667
2047,42.263411,-87.953233
2048,35.257044,-78.971615
2049,38.234536,-85.752614
2050,45.3086111,-93.7913889
2051,38.709198,-90.385792
2052,38.92697,-77.042158
2053,28.305009,-81.410359
2054,41.600062,-93.650674
2055,36.67935,-121.643481
2056,35.198869,-89.792112
2057,42.2526196,-83.6807496
2058,35.8733435,-84.2353365
2059,30.303146,-81.758002
2060,35.1185868,-120.5907252
2061,37.43491,-122.175585
2062,45.3998402,-75.68658
2063,45.5207575,-73.5758782
2064,36.0834417,-79.8552826
2065,41.96398962,-71.44954205
2066,41.154748,-73.730663
2067,41.104611,-85.089978
2068,32.781914,-97.114022
2069,41.676143,-87.510406
2070,38.927114,-77.042795
2071,38.704083,-80.660742
2072,34.2887709,-118.448458
2073,45.102623,-93.450759
2074,30.308971,-81.730047
2075,34.0703,-118.361
2076,37.8162427,-79.8255306
2077,42.6503661,-73.7514382
2078,37.772136,-79.9672367
2079,26.8087296,-80.1013597
2080,29.986752,-90.099078
2081,39.9137872,-75.346919
2082,40.338225,-75.97603
2083,40.70930405,-73.83005619
2084,41.1392711,-73.3208995
2085,42.929866,-75.856649
2086,44.928378,-93.2955367
2087,32.823502,-96.77015
2088,35.984898,-94.307172
2089,37.971983,-122.015086
2090,29.66684747,-82.32981408
2091,40.7497,-74.0048
2092,38.703974,-121.365829
2093,42.37832909,-83.02758694
2094,32.304118,-95.310707
2095,41.359425,-72.554055
2096,33.4643941,-86.8207291
2097,35.904486,-78.944235
2098,29.601082,-95.628416
2099,41.115297,-85.041938
2100,43.020474,-88.0106238
2101,33.2104,-87.549302
2102,25.984748,-80.163609
2103,46.725149,-93.973407
2104,39.949804,-86.274636
2105,33.620873,-117.925422
2106,32.007862,-97.0975799
2107,41.981448,-71.516482
2108,42.562263,-83.183863
2109,33.688277,-85.152907
2110,36.024403,-83.927216
2111,39.676359,-105.040226
2112,37.782127,-122.459191
2113,34.176418,-119.209235
2114,35.1196397,-89.990171
2115,35.129096,-89.9500687
2116,38.648183,-121.360978
2117,36.041243,-115.12523
2118,32.6226208,-85.4048457
2119,32.719404,-117.167835
2120,38.36316148,-75.60451984
2121,41.13234711,-85.16229248
2122,43.5777439,-80.2599229
2123,36.039255,-115.029967
2124,34.0285306,-84.4625833
2125,33.455577,-117.1059
2126,40.15237,-75.136802
2127,38.009789,-84.461835
2128,40.749726,-73.617429
2129,32.970737,-117.04333
2130,38.927114,-77.042795
2131,40.9094965,-80.034241
2132,30.325212,-81.734215
2133,43.40844586,-80.33220291
2134,41.41313,-82.16543
2135,34.0873149,-117.6940828
2136,42.002038,-88.005219
2137,37.2751189,-121.8911508
2138,42.256721,-87.840896
2139,43.466265,-80.5206467
2140,28.358994,-80.794234
2141,47.66130844,-122.3358992
2142,43.40554634,-80.49978733
2143,34.065287,-117.583394
2144,42.561011,-82.849404
2145,40.312716,-76.903668
2146,37.79001453,-80.00008106
2147,37.7817036,-79.9911906
2148,41.7660881,-72.5761124
2149,33.9719823,-117.3844424
2150,41.805102,-88.199615
2151,40.385837,-75.926511
2152,39.892311,-75.433466
2153,39.423575,-84.59586
2154,45.6793524,-73.7925729
2155,40.66569817,-73.07002544
2156,39.227142,-121.05283
2157,41.5867686,-93.63671064
2158,36.85329,-76.0009532
2159,35.6386665,-88.356876
2160,32.880758,-96.762257
2161,40.244164,-77.009974
2162,34.41898261,-119.6998644
2163,40.247074,-76.985612
2164,40.387205,-111.824624
2165,42.280522,-83.7469145
2166,39.95198077,-75.17194425
2167,41.0456295,-71.9271805
2168,35.058078,-78.877393
2169,37.5461369,-77.4587203
2170,35.7400224,-84.3374237
2171,29.657932,-82.410666
2172,42.503043,-83.183567
2173,45.5936195,-121.1810176
2174,40.768641,-73.901582
2175,36.5463499,-119.39974
2176,40.800377,-81.397728
2177,41.9359447,-87.6634181
2178,33.212124,-117.28019
2179,40.3031729,-78.8065484
2180,38.608888,-90.567229
2181,40.98514642,-73.82542133
2182,32.794996,-96.800378
2183,43.0171844,-87.9886835
2184,41.275284,-74.087923
2185,39.3905652,-84.5021881
2186,38.2274387,-85.750611
2187,39.534529,-104.880095
2188,44.22253,-74.4661214
2189,43.072254,-89.381745
2190,45.3998402,-75.68658
2191,32.678372,-97.397885
2192,45.532072,-122.439079
2193,34.41491128,-118.553381
2194,29.51972352,-98.57171774
2195,39.991117,-83.013657
2196,30.160471,-97.792736
2197,38.009269,-87.572091
2198,31.537413,-97.1903059
2199,42.89929528,-88.14751625
2200,38.9346359,-94.630213
2201,34.41774353,-118.5629082
2202,32.7365834,-97.4452163
2203,29.651069,-82.334627
2204,45.521774,-122.674198
2205,29.762773,-95.467805
2206,39.6785116,-104.9668246
2207,42.247612,-73.784341
2208,39.960198,-75.190312
2209,40.8312077,-73.9412496
2210,42.3949494,-71.1187878
2211,27.960194,-82.722746
2212,28.03085,-82.619966
2213,39.1605599,-76.892188
2214,27.990988,-82.691943
2215,25.765928,-80.220925
2216,35.94771675,-83.98944855
2217,40.44556721,-79.95388269
2218,33.884951,-117.957561
2219,35.32482684,-78.65100503
2220,32.6395776,-96.5383228
2221,32.95570882,-96.81609392
2222,40.4253864,-79.9448925
2223,32.7864239,-79.944768
2224,38.3340699,-75.220686
2225,41.276217,-96.085906
2226,43.5589951,-80.2858396
2227,40.8685809,-73.9021182
2228,32.953548,-96.824736
2229,41.239704,-73.048188
2230,25.7422014,-100.3015944
2231,37.758944,-121.954788
2232,33.86389453,-84.30592775
2233,34.4959438,-89.4982039
2234,34.0250376,-118.2839022
2235,35.4067935,-97.4936248
2236,29.452243,-98.430383
2237,30.160015,-97.953414
2238,47.11812708,-118.3752
2239,40.2971003,-76.6598872
2240,40.700078,-111.833499
2241,40.761368,-111.857265
2242,41.80039915,-88.27377319
2243,35.711552,-78.8035004
2244,42.5619,-83.132493
2245,30.2676615,-97.7491644
2246,42.473617,-83.101436
2247,35.916867,-79.061772
2248,33.894706,-78.425391
2249,35.678811,-78.834985
2250,25.850723,-80.120178
2251,35.8795991,-78.9139828
2252,29.9125373,-95.6336689
2253,38.927576,-77.045487
2254,45.102623,-93.450759
2255,42.2083702,-71.8504907
2256,25.84949,-80.242325
2257,45.42016486,-75.70134759
2258,30.284188,-86.034079
2259,34.119289,-117.588882
2260,38.726339,-90.3778899
2261,28.2540253,-81.3176985
2262,28.30411619,-81.41474247
